date,shop_name,daily_sales
2021-04-26,宅栽工作室,908.0
2021-04-27,宅栽工作室,1060.0
2021-04-28,宅栽工作室,5440.0
2021-04-29,宅栽工作室,4765.0
2021-04-30,宅栽工作室,860.0
2021-05-01,宅栽工作室,0.0
2021-05-02,宅栽工作室,4780.0
2021-05-03,宅栽工作室,0.0
2021-05-04,宅栽工作室,1660.0
2021-05-05,宅栽工作室,4150.0
2021-05-06,宅栽工作室,0.0
2021-05-07,宅栽工作室,0.0
2021-05-08,宅栽工作室,0.0
2021-05-09,宅栽工作室,460.0
2021-05-10,宅栽工作室,0.0
2021-05-11,宅栽工作室,2620.0
2021-05-12,宅栽工作室,1260.0
2021-05-13,宅栽工作室,0.0
2021-05-14,宅栽工作室,0.0
2021-05-15,宅栽工作室,460.0
2021-05-16,宅栽工作室,0.0
2021-05-17,宅栽工作室,0.0
2021-05-18,宅栽工作室,2900.0
2021-05-19,宅栽工作室,0.0
2021-05-20,宅栽工作室,0.0
2021-05-21,宅栽工作室,0.0
2021-05-22,宅栽工作室,6040.0
2021-05-23,宅栽工作室,3180.0
2021-05-24,宅栽工作室,2580.0
2021-05-25,宅栽工作室,3319.0
2021-05-26,宅栽工作室,0.0
2021-05-27,宅栽工作室,1060.0
2021-05-28,宅栽工作室,0.0
2021-05-29,宅栽工作室,2720.0
2021-05-30,宅栽工作室,1660.0
2021-05-31,宅栽工作室,2061.0
2021-06-01,宅栽工作室,2720.0
2021-06-02,宅栽工作室,960.0
2021-06-03,宅栽工作室,0.0
2021-06-04,宅栽工作室,0.0
2021-06-05,宅栽工作室,0.0
2021-06-06,宅栽工作室,0.0
2021-06-07,宅栽工作室,0.0
2021-06-08,宅栽工作室,0.0
2021-06-09,宅栽工作室,0.0
2021-06-10,宅栽工作室,0.0
2021-06-11,宅栽工作室,0.0
2021-06-12,宅栽工作室,0.0
2021-06-13,宅栽工作室,0.0
2021-06-14,宅栽工作室,0.0
2021-06-15,宅栽工作室,5050.0
2021-06-16,宅栽工作室,5040.0
2021-06-17,宅栽工作室,3180.0
2021-06-18,宅栽工作室,2010.0
2021-06-19,宅栽工作室,0.0
2021-06-20,宅栽工作室,0.0
2021-06-21,宅栽工作室,0.0
2021-06-22,宅栽工作室,410.0
2021-06-23,宅栽工作室,5171.0
2021-06-24,宅栽工作室,6860.0
2021-06-25,宅栽工作室,1820.0
2021-06-26,宅栽工作室,3580.0
2021-06-27,宅栽工作室,3180.0
2021-06-28,宅栽工作室,6140.0
2021-06-29,宅栽工作室,0.0
2021-06-30,宅栽工作室,976.0
2021-07-01,宅栽工作室,0.0
2021-07-02,宅栽工作室,1610.0
2021-07-03,宅栽工作室,0.0
2021-07-04,宅栽工作室,2980.0
2021-07-05,宅栽工作室,0.0
2021-07-06,宅栽工作室,1120.0
2021-07-07,宅栽工作室,1100.0
2021-07-08,宅栽工作室,9092.0
2021-07-09,宅栽工作室,2380.0
2021-07-10,宅栽工作室,2920.0
2021-07-11,宅栽工作室,0.0
2021-07-12,宅栽工作室,1120.0
2021-07-13,宅栽工作室,0.0
2021-07-14,宅栽工作室,660.0
2021-07-15,宅栽工作室,720.0
2021-07-16,宅栽工作室,2430.0
2021-07-17,宅栽工作室,1604.0
2021-07-18,宅栽工作室,3200.0
2021-07-19,宅栽工作室,6082.0
2021-07-20,宅栽工作室,2880.0
2021-07-21,宅栽工作室,20095.0
2021-07-22,宅栽工作室,8435.0
2021-07-23,宅栽工作室,1160.0
2021-07-24,宅栽工作室,1095.0
2021-07-25,宅栽工作室,8910.0
2021-07-26,宅栽工作室,3940.0
2021-07-27,宅栽工作室,3700.0
2021-07-28,宅栽工作室,5670.0
2021-07-29,宅栽工作室,10436.0
2021-07-30,宅栽工作室,2771.0
2021-07-31,宅栽工作室,4897.0
2021-08-01,宅栽工作室,1860.0
2021-08-02,宅栽工作室,2540.0
2021-08-03,宅栽工作室,6920.0
2021-08-04,宅栽工作室,2019.0
2021-08-05,宅栽工作室,5470.0
2021-08-06,宅栽工作室,2520.0
2021-08-07,宅栽工作室,3340.0
2021-08-08,宅栽工作室,13601.0
2021-08-09,宅栽工作室,2750.0
2021-08-10,宅栽工作室,2900.0
2021-08-11,宅栽工作室,0.0
2021-08-12,宅栽工作室,5270.0
2021-08-13,宅栽工作室,4200.0
2021-08-14,宅栽工作室,360.0
2021-08-15,宅栽工作室,660.0
2021-08-16,宅栽工作室,2180.0
2021-08-17,宅栽工作室,5840.0
2021-08-18,宅栽工作室,1035.0
2021-08-19,宅栽工作室,2320.0
2021-08-20,宅栽工作室,0.0
2021-08-21,宅栽工作室,920.0
2021-08-22,宅栽工作室,460.0
2021-08-23,宅栽工作室,760.0
2021-08-24,宅栽工作室,4690.0
2021-08-25,宅栽工作室,5170.0
2021-08-26,宅栽工作室,1410.0
2021-08-27,宅栽工作室,10641.0
2021-08-28,宅栽工作室,7315.0
2021-08-29,宅栽工作室,3890.0
2021-08-30,宅栽工作室,6320.0
2021-08-31,宅栽工作室,1380.0
2021-09-01,宅栽工作室,7340.0
2021-09-02,宅栽工作室,4310.0
2021-09-03,宅栽工作室,6450.0
2021-09-04,宅栽工作室,2290.0
2021-09-05,宅栽工作室,2430.0
2021-09-06,宅栽工作室,6915.0
2021-09-07,宅栽工作室,1370.0
2021-09-08,宅栽工作室,1690.0
2021-09-09,宅栽工作室,1650.0
2021-09-10,宅栽工作室,1118.0
2021-09-11,宅栽工作室,0.0
2021-09-12,宅栽工作室,560.0
2021-09-13,宅栽工作室,6510.0
2021-09-14,宅栽工作室,3750.0
2021-09-15,宅栽工作室,2430.0
2021-09-16,宅栽工作室,460.0
2021-09-17,宅栽工作室,770.0
2021-09-18,宅栽工作室,5828.0
2021-09-19,宅栽工作室,2698.0
2021-09-20,宅栽工作室,2980.0
2021-09-21,宅栽工作室,2120.0
2021-09-22,宅栽工作室,4091.0
2021-09-23,宅栽工作室,4800.0
2021-09-24,宅栽工作室,4780.0
2021-09-25,宅栽工作室,3447.0
2021-09-26,宅栽工作室,1370.0
2021-09-27,宅栽工作室,1260.0
2021-09-28,宅栽工作室,6189.0
2021-09-29,宅栽工作室,6038.0
2021-09-30,宅栽工作室,920.0
2021-10-01,宅栽工作室,3978.0
2021-10-02,宅栽工作室,4895.0
2021-10-03,宅栽工作室,760.0
2021-10-04,宅栽工作室,12656.0
2021-10-06,宅栽工作室,7370.0
2021-10-07,宅栽工作室,5150.0
2021-10-08,宅栽工作室,2053.0
2021-10-09,宅栽工作室,10421.0
2021-10-10,宅栽工作室,17437.0
2021-10-11,宅栽工作室,310.0
2021-10-12,宅栽工作室,460.0
2021-10-13,宅栽工作室,13419.0
2021-10-14,宅栽工作室,2509.0
2021-10-15,宅栽工作室,5800.0
2021-10-16,宅栽工作室,1712.0
2021-10-17,宅栽工作室,510.0
2021-10-18,宅栽工作室,2082.0
2021-10-19,宅栽工作室,3230.0
2021-10-20,宅栽工作室,12742.0
2021-10-21,宅栽工作室,3240.0
2021-10-22,宅栽工作室,4430.0
2021-10-23,宅栽工作室,2806.0
2021-10-24,宅栽工作室,2360.0
2021-10-25,宅栽工作室,9107.0
2021-10-26,宅栽工作室,12871.0
2021-10-27,宅栽工作室,4363.0
2021-10-28,宅栽工作室,3640.0
2021-10-29,宅栽工作室,7300.0
2021-10-30,宅栽工作室,13410.0
2021-10-31,宅栽工作室,5120.0
2021-11-01,宅栽工作室,4150.0
2021-11-02,宅栽工作室,4540.0
2021-11-03,宅栽工作室,7579.0
2021-11-04,宅栽工作室,9220.0
2021-11-05,宅栽工作室,3140.0
2021-11-06,宅栽工作室,2520.0
2021-11-07,宅栽工作室,1420.0
2021-11-08,宅栽工作室,26452.0
2021-11-09,宅栽工作室,5841.0
2021-11-10,宅栽工作室,0.0
2021-11-11,宅栽工作室,0.0
2021-11-12,宅栽工作室,0.0
2021-11-13,宅栽工作室,0.0
2021-11-14,宅栽工作室,0.0
2021-11-15,宅栽工作室,0.0
2021-11-16,宅栽工作室,0.0
2021-11-17,宅栽工作室,0.0
2021-11-18,宅栽工作室,0.0
2021-11-19,宅栽工作室,0.0
2021-11-20,宅栽工作室,0.0
2021-11-21,宅栽工作室,10798.0
2021-11-22,宅栽工作室,2120.0
2021-11-23,宅栽工作室,2339.0
2021-11-24,宅栽工作室,6298.0
2021-11-25,宅栽工作室,0.0
2021-11-26,宅栽工作室,1320.0
2021-11-27,宅栽工作室,2205.0
2021-11-28,宅栽工作室,0.0
2021-11-29,宅栽工作室,3720.0
2021-11-30,宅栽工作室,7429.0
2021-12-01,宅栽工作室,256.0
2021-12-02,宅栽工作室,9446.0
2021-12-03,宅栽工作室,8690.0
2021-12-04,宅栽工作室,1080.0
2021-12-05,宅栽工作室,360.0
2021-12-06,宅栽工作室,5720.0
2021-12-07,宅栽工作室,2560.0
2021-12-08,宅栽工作室,0.0
2021-12-09,宅栽工作室,760.0
2021-12-10,宅栽工作室,460.0
2021-12-11,宅栽工作室,0.0
2021-12-12,宅栽工作室,1200.0
2021-12-13,宅栽工作室,0.0
2021-12-14,宅栽工作室,3171.0
2021-12-15,宅栽工作室,200.0
2021-12-16,宅栽工作室,610.0
2021-12-17,宅栽工作室,10759.0
2021-12-18,宅栽工作室,10863.0
2021-12-19,宅栽工作室,5050.0
2021-12-20,宅栽工作室,2960.0
2021-12-21,宅栽工作室,3900.0
2021-12-22,宅栽工作室,1020.0
2021-12-23,宅栽工作室,870.0
2021-12-24,宅栽工作室,60.0
2021-12-25,宅栽工作室,1120.0
2021-12-26,宅栽工作室,5145.0
2021-12-27,宅栽工作室,360.0
2021-12-28,宅栽工作室,0.0
2021-12-29,宅栽工作室,0.0
2021-12-30,宅栽工作室,11880.0
2021-12-31,宅栽工作室,3160.0
2022-01-01,宅栽工作室,12234.0
2022-01-02,宅栽工作室,4326.0
2022-01-03,宅栽工作室,7300.0
2022-01-04,宅栽工作室,2690.0
2022-01-05,宅栽工作室,10627.0
2022-01-06,宅栽工作室,844.0
2022-01-07,宅栽工作室,6130.0
2022-01-08,宅栽工作室,460.0
2022-01-09,宅栽工作室,1060.0
2022-01-10,宅栽工作室,21534.0
2022-01-11,宅栽工作室,8921.0
2022-01-12,宅栽工作室,5848.0
2022-01-13,宅栽工作室,4630.0
2022-01-14,宅栽工作室,6716.0
2022-01-15,宅栽工作室,1370.0
2022-01-16,宅栽工作室,2006.0
2022-01-17,宅栽工作室,870.0
2022-01-18,宅栽工作室,8382.0
2022-01-19,宅栽工作室,9344.0
2022-01-20,宅栽工作室,7533.0
2022-01-21,宅栽工作室,3230.0
2022-01-22,宅栽工作室,8446.0
2022-01-23,宅栽工作室,0.0
2022-01-24,宅栽工作室,310.0
2022-01-25,宅栽工作室,0.0
2022-01-26,宅栽工作室,0.0
2022-01-27,宅栽工作室,0.0
2022-01-28,宅栽工作室,0.0
2022-01-29,宅栽工作室,6076.0
2022-01-30,宅栽工作室,8198.0
2022-01-31,宅栽工作室,8475.0
2022-02-01,宅栽工作室,6580.0
2022-02-02,宅栽工作室,12138.0
2022-02-03,宅栽工作室,7318.0
2022-02-04,宅栽工作室,1733.0
2022-02-05,宅栽工作室,7192.0
2022-02-06,宅栽工作室,6401.0
2022-02-07,宅栽工作室,5988.0
2022-02-08,宅栽工作室,4959.0
2022-02-09,宅栽工作室,6056.0
2022-02-10,宅栽工作室,8379.0
2022-02-11,宅栽工作室,16698.0
2022-02-12,宅栽工作室,18152.0
2022-02-13,宅栽工作室,4740.0
2022-02-14,宅栽工作室,1538.0
2022-02-15,宅栽工作室,14968.0
2022-02-16,宅栽工作室,7007.0
2022-02-17,宅栽工作室,2527.0
2022-02-18,宅栽工作室,18905.0
2022-02-19,宅栽工作室,6854.0
2022-02-20,宅栽工作室,3597.0
2022-02-21,宅栽工作室,9691.0
2022-02-22,宅栽工作室,4374.0
2022-02-23,宅栽工作室,5866.0
2022-02-24,宅栽工作室,9418.0
2022-02-25,宅栽工作室,5594.0
2022-02-26,宅栽工作室,4136.0
2022-02-27,宅栽工作室,9607.0
2022-02-28,宅栽工作室,14800.0
2022-03-01,宅栽工作室,6745.0
2022-03-02,宅栽工作室,9730.0
2022-03-03,宅栽工作室,60330.0
2022-03-04,宅栽工作室,9979.0
2022-03-05,宅栽工作室,35169.0
2022-03-06,宅栽工作室,24532.0
2022-03-07,宅栽工作室,12504.0
2022-03-08,宅栽工作室,7501.0
2022-03-09,宅栽工作室,8801.0
2022-03-10,宅栽工作室,6752.0
2022-03-11,宅栽工作室,9696.0
2022-03-12,宅栽工作室,10528.0
2022-03-13,宅栽工作室,8572.0
2022-03-14,宅栽工作室,8915.0
2022-03-15,宅栽工作室,6926.0
2022-03-16,宅栽工作室,13896.0
2022-03-17,宅栽工作室,5088.0
2022-03-18,宅栽工作室,28156.0
2022-03-19,宅栽工作室,6449.0
2022-03-20,宅栽工作室,12098.0
2022-03-21,宅栽工作室,6701.0
2022-03-22,宅栽工作室,2180.0
2022-03-23,宅栽工作室,3700.0
2022-03-24,宅栽工作室,3949.0
2022-03-25,宅栽工作室,5421.0
2022-03-26,宅栽工作室,4558.0
2022-03-27,宅栽工作室,5932.0
2022-03-28,宅栽工作室,11201.0
2022-03-29,宅栽工作室,14261.0
2022-03-30,宅栽工作室,23173.0
2022-03-31,宅栽工作室,16793.0
2022-04-01,宅栽工作室,9092.0
2022-04-02,宅栽工作室,10070.0
2022-04-03,宅栽工作室,7438.0
2022-04-04,宅栽工作室,35476.0
2022-04-05,宅栽工作室,12306.0
2022-04-06,宅栽工作室,12821.0
2022-04-07,宅栽工作室,13900.0
2022-04-08,宅栽工作室,6681.0
2022-04-09,宅栽工作室,8734.0
2022-04-10,宅栽工作室,8449.0
2022-04-11,宅栽工作室,9155.0
2022-04-12,宅栽工作室,9816.0
2022-04-13,宅栽工作室,10764.0
2022-04-14,宅栽工作室,8706.0
2022-04-15,宅栽工作室,4666.0
2022-04-16,宅栽工作室,10157.0
2022-04-17,宅栽工作室,3830.0
2022-04-18,宅栽工作室,39893.0
2022-04-19,宅栽工作室,4528.0
2022-04-20,宅栽工作室,10300.0
2022-04-21,宅栽工作室,7762.0
2022-04-22,宅栽工作室,5618.0
2022-04-24,宅栽工作室,7512.0
2022-04-25,宅栽工作室,19286.0
2022-04-26,宅栽工作室,15351.0
2022-04-27,宅栽工作室,10365.0
2022-04-28,宅栽工作室,5590.0
2022-04-29,宅栽工作室,21998.0
2022-04-30,宅栽工作室,6980.0
2022-05-01,宅栽工作室,8061.0
2022-05-02,宅栽工作室,6756.0
2022-05-03,宅栽工作室,13860.0
2022-05-04,宅栽工作室,5171.0
2022-05-05,宅栽工作室,37842.0
2022-05-06,宅栽工作室,4738.0
2022-05-07,宅栽工作室,13600.0
2022-05-08,宅栽工作室,9977.0
2022-05-09,宅栽工作室,6798.0
2022-05-10,宅栽工作室,16448.0
2022-05-11,宅栽工作室,21845.0
2022-05-12,宅栽工作室,13895.0
