date,shop_name,daily_sales
2022-05-13,宅栽工作室,10808.0
2022-05-14,宅栽工作室,11459.0
2022-05-15,宅栽工作室,6628.0
2022-05-16,宅栽工作室,8748.0
2022-05-17,宅栽工作室,13298.0
2022-05-18,宅栽工作室,30939.0
2022-05-19,宅栽工作室,8358.0
2022-05-20,宅栽工作室,40164.0
2022-05-21,宅栽工作室,9228.0
2022-05-22,宅栽工作室,18799.0
2022-05-23,宅栽工作室,33036.0
2022-05-24,宅栽工作室,5990.0
2022-05-25,宅栽工作室,14783.0
2022-05-26,宅栽工作室,6789.0
2022-05-27,宅栽工作室,6759.0
2022-05-28,宅栽工作室,4660.0
2022-05-29,宅栽工作室,8070.0
2022-05-30,宅栽工作室,1320.0
2022-05-31,宅栽工作室,10805.0
2022-06-01,宅栽工作室,15577.0
2022-06-02,宅栽工作室,23303.0
2022-06-03,宅栽工作室,6360.0
2022-06-04,宅栽工作室,11185.0
2022-06-05,宅栽工作室,7725.0
2022-06-06,宅栽工作室,34772.0
2022-06-07,宅栽工作室,34947.0
2022-06-08,宅栽工作室,13100.0
2022-06-09,宅栽工作室,14064.0
2022-06-10,宅栽工作室,20413.0
2022-06-11,宅栽工作室,17684.0
2022-06-12,宅栽工作室,14207.0
2022-06-13,宅栽工作室,10227.0
2022-06-14,宅栽工作室,24627.0
2022-06-16,宅栽工作室,19587.0
2022-06-17,宅栽工作室,7529.0
2022-06-18,宅栽工作室,53584.0
2022-06-19,宅栽工作室,14475.0
2022-06-20,宅栽工作室,16927.0
2022-06-21,宅栽工作室,15416.0
2022-06-22,宅栽工作室,11687.0
2022-06-23,宅栽工作室,10450.0
2022-06-24,宅栽工作室,8240.0
2022-06-25,宅栽工作室,11153.0
2022-06-26,宅栽工作室,10138.0
2022-06-27,宅栽工作室,14029.0
2022-06-28,宅栽工作室,10970.0
2022-06-29,宅栽工作室,14620.0
2022-06-30,宅栽工作室,24637.0
2022-07-01,宅栽工作室,6310.0
2022-07-02,宅栽工作室,8391.0
2022-07-03,宅栽工作室,9787.0
2022-07-04,宅栽工作室,21350.0
2022-07-05,宅栽工作室,13560.0
2022-07-06,宅栽工作室,12050.0
2022-07-07,宅栽工作室,48918.0
2022-07-08,宅栽工作室,13410.0
2022-07-09,宅栽工作室,7303.0
2022-07-10,宅栽工作室,11326.0
2022-07-11,宅栽工作室,3690.0
2022-07-12,宅栽工作室,15536.0
2022-07-13,宅栽工作室,11250.0
2022-07-14,宅栽工作室,13100.0
2022-07-15,宅栽工作室,18224.0
2022-07-16,宅栽工作室,14509.0
2022-07-17,宅栽工作室,5342.0
2022-07-18,宅栽工作室,17843.0
2022-07-19,宅栽工作室,18433.0
2022-07-20,宅栽工作室,15679.0
2022-07-21,宅栽工作室,21137.0
2022-07-22,宅栽工作室,9587.0
2022-07-23,宅栽工作室,6588.0
2022-07-24,宅栽工作室,17018.0
2022-07-25,宅栽工作室,11315.0
2022-07-26,宅栽工作室,9879.0
2022-07-27,宅栽工作室,14565.0
2022-07-28,宅栽工作室,18257.0
2022-07-29,宅栽工作室,5840.0
2022-07-30,宅栽工作室,10660.0
2022-07-31,宅栽工作室,13058.0
2022-08-01,宅栽工作室,5320.0
2022-08-02,宅栽工作室,4226.0
2022-08-03,宅栽工作室,6697.0
2022-08-04,宅栽工作室,18087.0
2022-08-05,宅栽工作室,14685.0
2022-08-06,宅栽工作室,19168.0
2022-08-07,宅栽工作室,10574.0
2022-08-08,宅栽工作室,40196.0
2022-08-09,宅栽工作室,10400.0
2022-08-10,宅栽工作室,9894.0
2022-08-11,宅栽工作室,10279.0
2022-08-12,宅栽工作室,12587.0
2022-08-13,宅栽工作室,5640.0
2022-08-14,宅栽工作室,11348.0
2022-08-15,宅栽工作室,11770.0
2022-08-16,宅栽工作室,12789.0
2022-08-17,宅栽工作室,12365.0
2022-08-18,宅栽工作室,23108.0
2022-08-19,宅栽工作室,6260.0
2022-08-20,宅栽工作室,3270.0
2022-08-21,宅栽工作室,3151.0
2022-08-22,宅栽工作室,6128.0
2022-08-23,宅栽工作室,3540.0
2022-08-24,宅栽工作室,1220.0
2022-08-25,宅栽工作室,5851.0
2022-08-26,宅栽工作室,4461.0
2022-08-27,宅栽工作室,7220.0
2022-08-28,宅栽工作室,1411.0
2022-08-29,宅栽工作室,13404.0
2022-08-30,宅栽工作室,5799.0
2022-08-31,宅栽工作室,10040.0
2022-09-01,宅栽工作室,12940.0
2022-09-02,宅栽工作室,10538.0
2022-09-03,宅栽工作室,2490.0
2022-09-04,宅栽工作室,6170.0
2022-09-05,宅栽工作室,13569.0
2022-09-06,宅栽工作室,5068.0
2022-09-07,宅栽工作室,7295.0
2022-09-08,宅栽工作室,15591.0
2022-09-09,宅栽工作室,41869.0
2022-09-10,宅栽工作室,6340.0
2022-09-11,宅栽工作室,14211.0
2022-09-12,宅栽工作室,13308.0
2022-09-13,宅栽工作室,8662.0
2022-09-14,宅栽工作室,10847.0
2022-09-15,宅栽工作室,17340.0
2022-09-16,宅栽工作室,18031.0
2022-09-17,宅栽工作室,5858.0
2022-09-18,宅栽工作室,24602.0
2022-09-19,宅栽工作室,9131.0
2022-09-20,宅栽工作室,7829.0
2022-09-21,宅栽工作室,18063.0
2022-09-22,宅栽工作室,6168.0
2022-09-23,宅栽工作室,5596.0
2022-09-24,宅栽工作室,7092.0
2022-09-25,宅栽工作室,9624.0
2022-09-26,宅栽工作室,25100.0
2022-09-27,宅栽工作室,8797.0
2022-09-28,宅栽工作室,10935.0
2022-09-29,宅栽工作室,13109.0
2022-09-30,宅栽工作室,13938.0
2022-10-01,宅栽工作室,10925.0
2022-10-02,宅栽工作室,3749.0
2022-10-03,宅栽工作室,10200.0
2022-10-04,宅栽工作室,10338.0
2022-10-05,宅栽工作室,9719.0
2022-10-06,宅栽工作室,11290.0
2022-10-07,宅栽工作室,4578.0
2022-10-08,宅栽工作室,1240.0
2022-10-09,宅栽工作室,5920.0
2022-10-10,宅栽工作室,15756.0
2022-10-11,宅栽工作室,4628.0
2022-10-12,宅栽工作室,9328.0
2022-10-13,宅栽工作室,7320.0
2022-10-14,宅栽工作室,3958.0
2022-10-15,宅栽工作室,2318.0
2022-10-16,宅栽工作室,9958.0
2022-10-17,宅栽工作室,9542.0
2022-10-18,宅栽工作室,22446.0
2022-10-19,宅栽工作室,3830.0
2022-10-20,宅栽工作室,9041.0
2022-10-21,宅栽工作室,13519.0
2022-10-22,宅栽工作室,3277.0
2022-10-23,宅栽工作室,4948.0
2022-10-24,宅栽工作室,4260.0
2022-10-25,宅栽工作室,4987.0
2022-10-26,宅栽工作室,5199.0
2022-10-27,宅栽工作室,6913.0
2022-10-28,宅栽工作室,8001.0
2022-10-29,宅栽工作室,2340.0
2022-10-30,宅栽工作室,4872.0
2022-10-31,宅栽工作室,6079.0
2022-11-01,宅栽工作室,8367.0
2022-11-02,宅栽工作室,4900.0
2022-11-03,宅栽工作室,9607.0
2022-11-04,宅栽工作室,8717.0
2022-11-05,宅栽工作室,6720.0
2022-11-06,宅栽工作室,8679.0
2022-11-07,宅栽工作室,7499.0
2022-11-08,宅栽工作室,1750.0
2022-11-09,宅栽工作室,8397.0
2022-11-10,宅栽工作室,6290.0
2022-11-11,宅栽工作室,42111.0
2022-11-12,宅栽工作室,17160.0
2022-11-13,宅栽工作室,17244.0
2022-11-14,宅栽工作室,3820.0
2022-11-15,宅栽工作室,14996.0
2022-11-16,宅栽工作室,4318.0
2022-11-17,宅栽工作室,10458.0
2022-11-18,宅栽工作室,9303.0
2022-11-19,宅栽工作室,3700.0
2022-11-20,宅栽工作室,11066.0
2022-11-21,宅栽工作室,6710.0
2022-11-22,宅栽工作室,1239.0
2022-11-23,宅栽工作室,4328.0
2022-11-24,宅栽工作室,5849.0
2022-11-25,宅栽工作室,14121.0
2022-11-26,宅栽工作室,4264.0
2022-11-27,宅栽工作室,7740.0
2022-11-28,宅栽工作室,13550.0
2022-11-29,宅栽工作室,9838.0
2022-11-30,宅栽工作室,7259.0
2022-12-01,宅栽工作室,15480.0
2022-12-02,宅栽工作室,553.0
2022-12-03,宅栽工作室,2100.0
2022-12-04,宅栽工作室,10842.0
2022-12-05,宅栽工作室,9533.0
2022-12-06,宅栽工作室,11239.0
2022-12-07,宅栽工作室,7285.0
2022-12-08,宅栽工作室,5616.0
2022-12-09,宅栽工作室,2687.0
2022-12-10,宅栽工作室,2580.0
2022-12-11,宅栽工作室,1270.0
2022-12-12,宅栽工作室,22857.0
2022-12-13,宅栽工作室,4000.0
2022-12-14,宅栽工作室,5161.0
2022-12-15,宅栽工作室,1750.0
2022-12-16,宅栽工作室,8017.0
2022-12-17,宅栽工作室,3870.0
2022-12-18,宅栽工作室,8447.0
2022-12-19,宅栽工作室,9623.0
2022-12-20,宅栽工作室,10570.0
2022-12-21,宅栽工作室,3838.0
2022-12-22,宅栽工作室,3715.0
2022-12-23,宅栽工作室,3860.0
2022-12-24,宅栽工作室,5786.0
2022-12-25,宅栽工作室,4281.0
2022-12-26,宅栽工作室,7316.0
2022-12-27,宅栽工作室,5094.0
2022-12-28,宅栽工作室,3453.0
2022-12-29,宅栽工作室,3140.0
2022-12-30,宅栽工作室,3229.0
2022-12-31,宅栽工作室,2036.0
2023-01-01,宅栽工作室,5518.0
2023-01-02,宅栽工作室,4010.0
2023-01-03,宅栽工作室,5728.0
2023-01-04,宅栽工作室,5481.0
2023-01-05,宅栽工作室,5949.0
2023-01-06,宅栽工作室,7450.0
2023-01-07,宅栽工作室,5197.0
2023-01-08,宅栽工作室,4943.0
2023-01-09,宅栽工作室,6336.0
2023-01-10,宅栽工作室,2863.0
2023-01-11,宅栽工作室,13180.0
2023-01-12,宅栽工作室,4358.0
2023-01-13,宅栽工作室,4683.0
2023-01-14,宅栽工作室,2797.0
2023-01-15,宅栽工作室,5896.0
2023-01-16,宅栽工作室,8126.0
2023-01-17,宅栽工作室,1200.0
2023-01-18,宅栽工作室,2230.0
2023-01-19,宅栽工作室,2100.0
2023-01-20,宅栽工作室,1286.0
2023-01-21,宅栽工作室,10290.0
2023-01-22,宅栽工作室,1510.0
2023-01-23,宅栽工作室,4961.0
2023-01-24,宅栽工作室,2719.0
2023-01-25,宅栽工作室,4504.0
2023-01-26,宅栽工作室,3120.0
2023-01-27,宅栽工作室,2468.0
2023-01-28,宅栽工作室,5298.0
2023-01-29,宅栽工作室,5309.0
2023-01-30,宅栽工作室,3410.0
2023-01-31,宅栽工作室,1570.0
2023-02-01,宅栽工作室,2280.0
2023-02-02,宅栽工作室,15446.0
2023-02-03,宅栽工作室,9278.0
2023-02-04,宅栽工作室,5623.0
2023-02-05,宅栽工作室,4828.0
2023-02-06,宅栽工作室,4117.0
2023-02-07,宅栽工作室,4255.0
2023-02-08,宅栽工作室,7328.0
2023-02-09,宅栽工作室,6574.0
2023-02-10,宅栽工作室,6978.0
2023-02-11,宅栽工作室,7328.0
2023-02-12,宅栽工作室,7011.0
2023-02-13,宅栽工作室,13417.0
2023-02-14,宅栽工作室,9739.0
2023-02-15,宅栽工作室,12037.0
2023-02-16,宅栽工作室,10907.0
2023-02-17,宅栽工作室,5386.0
2023-02-18,宅栽工作室,11390.0
2023-02-19,宅栽工作室,7836.0
2023-02-20,宅栽工作室,7487.0
2023-02-21,宅栽工作室,7367.0
2023-02-22,宅栽工作室,7878.0
2023-02-23,宅栽工作室,3670.0
2023-02-24,宅栽工作室,11430.0
2023-02-25,宅栽工作室,6925.0
2023-02-26,宅栽工作室,6360.0
2023-02-27,宅栽工作室,5227.0
2023-02-28,宅栽工作室,6560.0
2023-03-01,宅栽工作室,4530.0
2023-03-02,宅栽工作室,18345.0
2023-03-03,宅栽工作室,22216.0
2023-03-04,宅栽工作室,5430.0
2023-03-05,宅栽工作室,4412.0
2023-03-06,宅栽工作室,6828.0
2023-03-07,宅栽工作室,7310.0
2023-03-08,宅栽工作室,3177.0
2023-03-09,宅栽工作室,1551.0
2023-03-10,宅栽工作室,2900.0
2023-03-11,宅栽工作室,6159.0
2023-03-12,宅栽工作室,6276.0
2023-03-13,宅栽工作室,4910.0
2023-03-14,宅栽工作室,3740.0
2023-03-15,宅栽工作室,6390.0
2023-03-16,宅栽工作室,6017.0
2023-03-17,宅栽工作室,870.0
2023-03-18,宅栽工作室,9354.0
2023-03-19,宅栽工作室,6099.0
2023-03-20,宅栽工作室,3470.0
2023-03-21,宅栽工作室,5570.0
2023-03-22,宅栽工作室,9872.0
2023-03-23,宅栽工作室,4470.0
2023-03-24,宅栽工作室,8998.0
2023-03-25,宅栽工作室,19822.0
2023-03-26,宅栽工作室,11264.0
2023-03-27,宅栽工作室,25196.0
2023-03-28,宅栽工作室,5780.0
2023-03-29,宅栽工作室,13438.0
2023-03-30,宅栽工作室,3090.0
2023-03-31,宅栽工作室,4977.0
2023-04-01,宅栽工作室,2848.0
2023-04-02,宅栽工作室,9520.0
2023-04-03,宅栽工作室,5000.0
2023-04-04,宅栽工作室,12383.0
2023-04-05,宅栽工作室,14074.0
2023-04-06,宅栽工作室,7118.0
2023-04-07,宅栽工作室,7593.0
2023-04-08,宅栽工作室,13468.0
2023-04-09,宅栽工作室,6034.0
2023-04-10,宅栽工作室,9331.0
2023-04-11,宅栽工作室,4177.0
2023-04-12,宅栽工作室,8820.0
2023-04-13,宅栽工作室,10340.0
2023-04-14,宅栽工作室,9171.0
2023-04-15,宅栽工作室,8777.0
2023-04-16,宅栽工作室,5740.0
2023-04-17,宅栽工作室,2155.0
2023-04-18,宅栽工作室,25324.0
2023-04-19,宅栽工作室,8796.0
2023-04-20,宅栽工作室,5941.0
2023-04-21,宅栽工作室,9310.0
2023-04-22,宅栽工作室,3831.0
2023-04-23,宅栽工作室,5710.0
2023-04-24,宅栽工作室,5880.0
2023-04-25,宅栽工作室,17548.0
2023-04-26,宅栽工作室,28633.0
2023-04-27,宅栽工作室,5467.0
2023-04-28,宅栽工作室,11048.0
2023-04-29,宅栽工作室,12304.0
2023-04-30,宅栽工作室,7014.0
2023-05-01,宅栽工作室,8164.0
2023-05-02,宅栽工作室,6870.0
2023-05-03,宅栽工作室,8626.0
2023-05-04,宅栽工作室,5730.0
2023-05-05,宅栽工作室,17534.0
2023-05-06,宅栽工作室,6763.0
2023-05-07,宅栽工作室,11850.0
2023-05-08,宅栽工作室,8660.0
2023-05-09,宅栽工作室,7290.0
2023-05-10,宅栽工作室,5506.0
2023-05-11,宅栽工作室,6000.0
2023-05-12,宅栽工作室,250.0
2023-05-13,宅栽工作室,6560.0
2023-05-14,宅栽工作室,6605.0
2023-05-15,宅栽工作室,4969.0
2023-05-16,宅栽工作室,3070.0
2023-05-17,宅栽工作室,4210.0
