2021,4,1,41,98,19,20,0.4878,0,3,0,0,0,0,0,0,0,0
2021,4,2,53,176,22,22,0.4151,0,5,2,4,1,1,0,1520,0,0
2021,4,3,78,184,26,42,0.5385,0,4,0,0,0,0,0,0,0,0
2021,4,4,37,100,23,15,0.4054,0,5,2,4,1,1,0,1350,1,0
2021,4,5,53,172,29,24,0.4528,0,10,0,0,0,0,0,0,0,0
2021,4,6,60,195,23,30,0.5,0,6,1,1,0,0,0,410,0,1
2021,4,7,32,93,20,18,0.5625,0,0,1,8,1,1,0,2520,0,1
2021,4,8,15,30,13,8,0.5333,0,0,0,0,0,0,0,0,0,1
2021,4,9,25,75,19,11,0.44,0,3,1,1,0,0,0,410,0,1
2021,4,10,23,52,9,14,0.6087,0,2,2,3,1,1,0,1840,0,0
2021,4,11,14,29,8,5,0.3571,0,0,0,0,0,0,0,0,0,0
2021,4,12,43,113,25,27,0.6279,0,3,1,1,0,0,0,1060,0,1
2021,4,13,62,192,26,27,0.4355,0,5,2,3,1,1,0,1720,0,1
2021,4,14,80,252,27,36,0.45,0,4,2,3,1,1,0,2070,0,1
2021,4,15,59,156,31,35,0.5932,0,5,0,0,0,0,0,0,0,1
2021,4,16,72,224,34,43,0.5972,0,2,1,1,0,0,0,1060,0,1
2021,4,17,39,108,25,16,0.4103,0,1,1,1,1,1,0,1260,0,0
2021,4,18,24,63,26,14,0.5833,0,0,0,0,0,0,0,0,1,0
2021,4,19,34,89,19,18,0.5294,0,1,2,3,0,0,0,1120,0,1
2021,4,20,28,72,21,16,0.5714,0,0,0,0,0,0,0,0,0,1
2021,4,21,37,146,36,22,0.5946,0,1,0,0,0,0,0,0,0,1
2021,4,22,27,73,24,13,0.4815,0,3,1,1,0,0,0,1060,0,1
2021,4,23,27,76,25,20,0.7407,0,3,0,0,0,0,0,0,0,1
2021,4,24,24,66,25,16,0.6667,0,0,0,0,0,0,0,0,0,0
2021,4,25,28,79,23,14,0.5,0,2,0,0,0,0,0,0,0,0
2021,4,26,31,205,47,14,0.4516,0,2,2,3,0,0,0,909,0,1
2021,4,27,51,230,37,23,0.451,0,7,1,1,0,0,0,1060,0,1
2021,4,28,37,182,30,18,0.4865,0,11,2,7,1,1,0,5440,0,1
2021,4,29,37,169,21,14,0.3784,0,6,4,6,1,1,0,4765,0,0
2021,4,30,47,155,26,25,0.5319,0,4,1,2,0,0,0,860,0,0
2021,5,1,27,113,32,15,0.5556,0,2,0,0,0,0,0,0,0,0
2021,5,2,39,133,20,18,0.4615,0,9,4,6,1,1,0,4780,0,0
2021,5,3,47,164,34,25,0.5319,0,4,0,0,0,0,0,0,0,1
2021,5,4,51,129,23,31,0.6078,0,7,1,2,1,1,0,1660,0,1
2021,5,5,48,171,32,25,0.5208,0,11,4,9,1,1,0,4150,1,1
2021,5,6,40,133,27,27,0.675,0,3,0,0,0,0,0,0,0,1
2021,5,7,48,147,35,21,0.4375,0,0,0,0,0,0,0,0,0,1
2021,5,8,29,97,26,12,0.4138,0,1,0,0,0,0,0,0,0,1
2021,5,9,28,75,23,12,0.4286,0,1,1,1,0,0,0,460,0,0
2021,5,10,21,74,23,9,0.4286,0,0,0,0,0,0,0,0,0,1
2021,5,11,31,88,27,18,0.5806,0,3,2,2,1,1,0,2620,0,1
2021,5,12,22,65,21,12,0.5455,0,2,1,3,1,1,0,1260,0,1
2021,5,13,28,78,22,14,0.5,0,2,0,0,0,0,0,0,0,1
2021,5,14,48,128,31,20,0.4167,0,1,0,0,0,0,0,0,0,1
2021,5,15,43,134,38,28,0.6512,0,2,1,1,0,0,0,460,0,1
2021,5,16,31,111,38,16,0.5161,0,1,0,0,0,0,0,0,0,1
2021,5,17,29,113,40,21,0.7241,0,0,0,0,0,0,0,0,0,1
2021,5,18,43,188,28,17,0.3953,0,13,3,9,1,1,0,2900,1,1
2021,5,19,56,202,37,31,0.5536,0,2,0,0,0,0,0,0,0,1
2021,5,20,56,160,18,27,0.4821,0,3,0,0,0,0,0,0,0,1
2021,5,21,89,280,32,51,0.573,0,8,0,0,0,0,0,0,0,1
2021,5,22,153,587,38,66,0.4314,0,14,4,6,1,1,0,6040,0,1
2021,5,23,100,411,50,45,0.45,0,10,3,3,1,1,0,3180,0,1
2021,5,24,64,232,26,36,0.5625,0,7,2,3,1,1,0,2580,0,1
2021,5,25,79,223,31,49,0.6203,0,11,1,5,1,1,0,3320,0,1
2021,5,26,115,361,45,61,0.5304,0,5,0,0,0,0,0,0,0,1
2021,5,27,78,235,27,37,0.4744,0,4,1,1,0,0,0,1060,0,1
2021,5,28,103,347,38,62,0.6019,0,7,0,0,0,0,0,0,0,1
2021,5,29,80,208,28,50,0.625,0,3,2,3,1,1,0,2720,0,1
2021,5,30,124,368,33,65,0.5242,0,11,1,2,1,1,0,1660,0,1
2021,5,31,83,276,35,35,0.4217,0,17,3,3,1,1,0,2061,0,1
2021,6,1,68,277,38,35,0.5147,0,8,2,3,1,1,0,2720,0,1
2021,6,2,45,129,23,22,0.4889,0,3,1,2,0,0,0,960,0,1
2021,6,3,21,63,22,16,0.7619,0,0,0,0,0,0,0,0,0,1
2021,6,4,37,96,35,21,0.5676,0,0,0,0,0,0,0,0,0,1
2021,6,5,35,98,30,18,0.5143,0,1,0,0,0,0,0,0,0,1
2021,6,6,38,85,22,30,0.7895,0,1,0,0,0,0,0,0,1,1
2021,6,7,21,38,19,15,0.7143,0,4,0,0,0,0,0,0,0,1
2021,6,8,29,85,22,13,0.4483,0,0,0,0,0,0,0,0,0,1
2021,6,9,32,67,19,24,0.75,0,0,0,0,0,0,0,0,0,1
2021,6,10,38,135,37,19,0.5,0,4,0,0,0,0,0,0,0,1
2021,6,11,29,59,23,18,0.6207,0,2,0,0,0,0,0,0,0,1
2021,6,12,36,115,28,17,0.4722,0,2,0,0,0,0,0,0,0,1
2021,6,13,39,144,34,25,0.641,0,2,0,0,0,0,0,0,0,1
2021,6,14,47,182,28,23,0.4894,0,5,0,0,0,0,0,0,0,1
2021,6,15,102,457,48,58,0.5686,0,16,4,6,1,1,0,5050,0,1
2021,6,16,117,378,27,47,0.4017,0,15,4,5,1,1,0,5040,0,1
2021,6,17,92,345,49,43,0.4674,0,10,3,3,1,1,0,3180,0,1
2021,6,18,67,238,34,35,0.5224,0,8,3,4,1,1,0,2010,1,1
2021,6,19,55,151,25,30,0.5455,0,3,0,0,0,0,0,0,0,1
2021,6,20,50,144,38,30,0.6,0,0,0,0,0,0,0,0,0,1
2021,6,21,39,107,31,22,0.5641,0,1,0,0,0,0,0,0,0,1
2021,6,22,40,148,34,24,0.6,0,3,1,1,0,0,0,410,0,1
2021,6,23,94,381,42,48,0.5106,0,18,5,5,1,1,0,5171,0,1
2021,6,24,98,334,26,50,0.5102,0,11,6,8,1,1,0,6860,0,1
2021,6,25,59,258,37,28,0.4746,0,10,2,4,1,1,0,1820,0,1
2021,6,26,112,492,40,46,0.4107,0,25,3,4,1,1,0,3580,0,1
2021,6,27,168,757,57,85,0.506,0,23,3,3,1,1,0,3180,0,1
2021,6,28,112,424,39,59,0.5268,0,26,4,7,1,1,0,6140,0,1
2021,6,29,64,310,47,33,0.5156,0,4,0,0,0,0,0,0,0,1
2021,6,30,62,354,39,29,0.4677,0,16,2,3,0,0,0,976,0,1
2021,7,1,61,276,41,34,0.5574,0,11,0,0,0,0,0,0,0,1
2021,7,2,56,254,35,34,0.6071,0,6,1,3,1,1,0,1610,0,1
2021,7,3,80,333,45,40,0.5,0,5,0,0,0,0,0,0,0,1
2021,7,4,90,474,46,54,0.6,0,19,3,6,1,1,0,2980,0,1
2021,7,5,74,506,45,38,0.5135,0,19,0,0,0,0,0,0,0,1
2021,7,6,76,302,26,41,0.5395,0,8,2,2,0,0,0,1120,0,1
2021,7,7,84,520,50,48,0.5714,0,6,3,3,0,0,0,1100,1,1
2021,7,8,122,537,35,56,0.459,0,35,5,11,2,0,0,9092,0,1
2021,7,9,80,315,42,45,0.5625,0,11,4,4,1,1,0,2380,0,1
2021,7,10,73,261,43,44,0.6027,0,11,2,3,1,1,0,2920,0,1
2021,7,11,91,422,50,44,0.4835,0,11,0,0,0,0,0,0,0,1
2021,7,12,82,389,48,42,0.5122,0,9,2,2,0,0,0,1120,0,1
2021,7,13,65,213,24,40,0.6154,0,4,0,0,0,0,0,0,0,1
2021,7,14,81,396,48,40,0.4938,0,14,1,1,0,0,0,660,0,1
2021,7,15,91,527,45,43,0.4725,0,21,2,2,0,0,0,720,0,1
2021,7,16,103,528,57,55,0.534,0,18,3,4,1,1,0,2430,0,1
2021,7,17,111,458,38,64,0.5766,0,14,2,4,1,1,0,1604,0,1
2021,7,18,116,458,49,70,0.6034,0,7,4,7,1,1,0,3200,1,1
2021,7,19,102,503,44,56,0.549,0,18,6,8,1,1,0,6082,0,1
2021,7,20,107,560,65,54,0.5047,0,10,3,5,1,1,0,2880,0,1
2021,7,21,200,1256,70,95,0.475,0,66,12,26,3,11,721,20095,0,1
2021,7,22,171,861,59,90,0.5263,0,23,3,14,1,1,0,8435,0,1
2021,7,23,155,805,59,68,0.4387,0,22,1,3,0,0,0,1160,0,1
2021,7,24,117,535,41,49,0.4188,0,16,1,2,0,0,0,1095,0,1
2021,7,25,117,590,49,48,0.4103,0,28,5,15,2,0,0,8910,0,1
2021,7,26,152,853,68,64,0.4211,0,22,2,6,1,1,0,3940,0,1
2021,7,27,82,412,56,40,0.4878,0,18,4,6,1,1,0,3700,0,1
2021,7,28,118,643,50,48,0.4068,0,20,5,10,1,1,0,5670,0,1
2021,7,29,132,849,48,58,0.4394,0,47,10,20,2,0,729,10436,0,1
2021,7,30,116,559,56,58,0.5,0,23,3,4,1,1,0,2771,0,1
2021,7,31,181,908,57,78,0.4309,0,38,8,10,1,1,0,4897,0,1
2021,8,1,165,850,77,75,0.4545,0,31,2,4,1,1,0,1860,0,1
2021,8,2,201,872,51,82,0.408,0,43,4,4,1,1,0,2540,0,1
2021,8,3,221,1257,68,99,0.448,0,45,12,16,1,1,0,6920,0,1
2021,8,4,163,683,58,76,0.4663,0,21,2,5,1,1,0,2019,0,1
2021,8,5,187,950,52,83,0.4439,0,30,7,11,1,1,0,5470,0,1
2021,8,6,159,816,61,80,0.5031,0,22,2,2,1,1,0,2520,0,1
2021,8,7,197,1163,56,93,0.4721,0,51,4,8,1,1,0,3340,0,1
2021,8,8,143,932,65,50,0.3497,0,37,17,27,2,0,808,13601,1,1
2021,8,9,164,744,66,72,0.439,0,18,4,4,1,1,0,2750,0,1
2021,8,10,167,708,69,85,0.509,0,24,5,6,1,1,0,2900,0,1
2021,8,11,145,682,61,63,0.4345,0,20,0,0,0,0,0,0,0,1
2021,8,12,575,2293,76,254,0.4417,0,90,7,10,1,1,0,5270,0,1
2021,8,13,285,1229,60,135,0.4737,0,35,4,9,1,1,0,4200,0,1
2021,8,14,183,668,69,78,0.4262,0,24,1,1,0,0,0,360,0,1
2021,8,15,145,540,60,73,0.5034,0,18,1,1,0,0,0,660,0,1
2021,8,16,159,714,54,83,0.522,0,24,3,4,1,1,0,2180,0,1
2021,8,17,145,715,54,68,0.469,0,32,4,7,1,1,0,5840,0,1
2021,8,18,173,834,55,78,0.4509,0,18,2,2,0,0,0,1035,1,1
2021,8,19,123,476,55,62,0.5041,0,17,3,6,1,1,0,2320,0,1
2021,8,20,160,663,65,80,0.5,0,15,0,0,0,0,0,0,0,1
2021,8,21,198,890,51,87,0.4394,0,28,2,2,0,0,0,920,0,1
2021,8,22,204,784,62,91,0.4461,0,23,1,1,0,0,0,460,0,1
2021,8,23,231,1174,57,105,0.4545,0,43,2,2,0,0,0,760,0,1
2021,8,24,235,987,52,106,0.4511,0,41,4,5,1,1,0,4690,0,1
2021,8,25,226,1009,61,109,0.4823,0,35,7,9,1,1,0,5170,0,1
2021,8,26,223,973,63,108,0.4843,0,36,2,3,1,1,0,1410,0,1
2021,8,27,240,1267,54,106,0.4417,0,48,8,15,2,0,827,10640,0,1
2021,8,28,196,935,46,83,0.4235,0,55,5,15,1,1,0,7316,0,0
2021,8,29,208,915,43,89,0.4279,0,27,4,7,1,1,0,3890,0,0
2021,8,30,251,1161,45,122,0.4861,0,54,6,10,1,1,0,6320,0,1
2021,8,31,220,989,66,109,0.4955,0,28,3,4,1,1,0,1380,0,1
2021,9,1,197,821,62,100,0.5076,0,25,6,10,1,1,0,7340,0,1
2021,9,2,163,637,53,94,0.5767,0,25,6,8,1,1,0,4310,0,1
2021,9,3,150,736,64,74,0.4933,0,20,4,7,1,1,0,6450,0,1
2021,9,4,227,873,68,126,0.5551,0,20,4,4,1,1,0,2290,0,1
2021,9,5,221,825,69,114,0.5158,0,18,3,4,1,1,0,2430,0,1
2021,9,6,163,664,51,86,0.5276,0,22,7,13,1,1,0,6915,0,1
2021,9,7,165,757,69,78,0.4727,0,20,2,2,1,1,0,1370,0,1
2021,9,8,153,631,68,91,0.5948,0,17,2,3,1,1,0,1690,0,1
2021,9,9,170,723,68,84,0.4941,0,15,3,5,1,1,0,1650,1,1
2021,9,10,104,379,44,54,0.5192,0,10,2,2,0,0,0,1118,0,1
2021,9,11,110,314,44,67,0.6091,0,11,0,0,0,0,0,0,0,1
2021,9,12,145,481,50,89,0.6138,0,19,1,1,0,0,0,560,0,1
2021,9,13,124,593,45,65,0.5242,0,21,6,12,1,1,0,6510,0,1
2021,9,14,158,744,70,77,0.4873,0,24,5,7,1,1,0,3750,0,1
2021,9,15,174,715,57,83,0.477,0,24,3,5,1,1,0,2430,0,1
2021,9,16,154,585,50,82,0.5325,0,22,1,1,0,0,0,460,0,1
2021,9,17,171,730,52,73,0.4269,0,30,2,2,0,0,0,770,0,1
2021,9,18,189,800,45,81,0.4286,0,39,8,13,1,1,0,5828,1,0
2021,9,19,141,624,66,72,0.5106,0,24,4,6,1,1,0,2698,0,0
2021,9,20,135,535,44,65,0.4815,0,14,3,5,1,1,0,2980,0,0
2021,9,21,142,565,70,70,0.493,0,18,2,3,1,1,0,2120,0,0
2021,9,22,155,652,59,79,0.5097,0,36,5,6,1,1,0,4091,0,1
2021,9,23,216,1204,66,95,0.4398,0,47,4,9,1,1,0,4800,0,1
2021,9,24,180,873,66,81,0.45,0,35,3,6,1,1,0,4780,0,1
2021,9,25,180,951,52,89,0.4944,0,30,5,8,1,1,0,3447,0,0
2021,9,26,177,715,64,87,0.4915,0,20,2,2,1,1,0,1370,0,0
2021,9,27,169,658,57,89,0.5266,0,33,1,3,1,1,0,1260,0,1
2021,9,28,234,1107,70,116,0.4957,0,34,5,9,1,1,0,6189,0,1
2021,9,29,143,745,56,63,0.4406,0,22,4,7,1,1,0,6038,0,1
2021,9,30,110,457,55,56,0.5091,0,15,2,2,0,0,0,920,0,1
2021,10,1,120,545,62,58,0.4833,0,13,5,6,1,1,0,3978,0,0
2021,10,2,133,715,67,57,0.4286,0,23,5,8,1,1,0,4895,0,0
2021,10,3,141,498,59,78,0.5532,0,12,1,2,0,0,0,760,0,0
2021,10,4,267,1296,65,126,0.4719,0,64,10,15,2,0,1004,12658,0,1
2021,10,5,244,1104,61,110,0.4508,0,55,6,16,1,1,0,7420,0,0
2021,10,6,216,964,64,86,0.3981,0,37,7,10,1,1,0,7370,0,0
2021,10,7,180,851,57,68,0.3778,0,40,5,10,1,1,0,5150,0,1
2021,10,8,145,709,57,64,0.4414,0,15,3,5,1,1,0,2053,0,0
2021,10,9,608,2553,68,191,0.3141,0,191,18,34,2,0,1009,10420,0,0
2021,10,10,761,2790,71,264,0.3469,0,134,24,43,3,11,1010,17437,1,0
2021,10,11,645,2232,80,240,0.3721,0,45,1,1,0,0,0,310,0,0
2021,10,12,469,1549,60,199,0.4243,0,40,1,1,0,0,0,460,0,1
2021,10,13,517,2038,77,193,0.3733,0,141,16,38,2,0,1013,13419,0,1
2021,10,14,415,1621,64,136,0.3277,0,76,5,9,1,1,0,2509,0,1
2021,10,15,316,1187,70,130,0.4114,0,29,4,10,1,1,0,5800,0,0
2021,10,16,330,1234,60,137,0.4152,0,36,3,4,1,1,0,1712,0,0
2021,10,17,359,1190,74,150,0.4178,0,36,1,2,0,0,0,510,0,0
2021,10,18,368,1321,61,138,0.375,0,38,4,6,1,1,0,2082,1,1
2021,10,19,349,1321,79,141,0.404,0,24,3,3,1,1,0,3230,0,1
2021,10,20,361,1497,71,133,0.3684,0,114,20,38,2,0,1020,12743,0,1
2021,10,21,362,1314,66,140,0.3867,0,36,4,9,1,1,0,3240,0,1
2021,10,22,261,937,65,117,0.4483,0,26,4,10,1,1,0,4430,0,1
2021,10,23,296,1017,54,131,0.4426,0,36,3,5,1,1,0,2806,0,0
2021,10,24,346,1203,76,161,0.4653,0,31,3,5,1,1,0,2360,0,0
2021,10,25,334,1530,76,134,0.4012,0,119,13,37,2,0,0,9107,0,1
2021,10,26,344,1792,78,132,0.3837,0,89,12,21,2,0,1026,12870,0,1
2021,10,27,298,1388,74,121,0.406,0,54,7,11,1,1,0,4363,0,1
2021,10,28,301,1149,81,142,0.4718,0,31,4,7,1,1,0,3640,0,0
2021,10,29,306,1300,73,126,0.4118,0,64,11,22,1,1,0,7300,0,0
2021,10,30,399,1941,78,139,0.3484,0,94,14,44,2,0,1030,13410,0,0
2021,10,31,300,1267,79,125,0.4167,0,32,10,17,1,1,0,5120,0,0
2021,11,1,252,1111,76,131,0.5198,0,12,5,7,1,1,0,4150,0,0
2021,11,2,262,1029,70,122,0.4656,0,20,5,6,1,1,0,4540,0,0
2021,11,3,262,1291,76,121,0.4618,0,38,8,15,1,1,0,7580,0,1
2021,11,4,243,1284,77,109,0.4486,0,44,6,14,2,0,0,9220,0,0
2021,11,5,207,1042,81,93,0.4493,0,28,3,4,1,1,0,3140,0,0
2021,11,6,209,773,72,98,0.4689,0,10,2,3,1,1,0,2520,0,0
2021,11,7,214,984,71,71,0.3318,0,24,2,4,1,1,0,1420,0,0
2021,11,8,239,1265,70,88,0.3682,0,128,26,80,4,11,1108,26453,0,0
2021,11,9,232,844,57,97,0.4181,0,41,8,18,1,1,0,5840,0,1
2021,11,10,126,330,44,72,0.5714,0,0,0,0,0,0,0,0,0,1
2021,11,11,164,410,55,85,0.5183,0,0,0,0,0,0,0,0,1,1
2021,11,12,119,283,40,54,0.4538,0,0,0,0,0,0,0,0,0,0
2021,11,13,97,249,39,45,0.4639,0,0,0,0,0,0,0,0,0,0
2021,11,14,98,242,43,36,0.3673,0,0,0,0,0,0,0,0,0,0
2021,11,15,86,184,41,46,0.5349,0,0,0,0,0,0,0,0,0,0
2021,11,16,93,274,52,47,0.5054,0,0,0,0,0,0,0,0,0,0
2021,11,17,97,246,48,43,0.4433,0,0,0,0,0,0,0,0,0,0
2021,11,18,97,213,39,46,0.4742,0,0,0,0,0,0,0,0,1,1
2021,11,19,93,225,38,46,0.4946,0,0,0,0,0,0,0,0,0,0
2021,11,20,131,352,46,47,0.3588,0,5,0,0,0,0,0,0,0,0
2021,11,21,292,1249,75,115,0.3938,0,73,13,28,2,0,1121,10798,0,0
2021,11,22,223,901,65,90,0.4036,0,34,6,7,1,1,0,2120,0,0
2021,11,23,204,1006,79,65,0.3186,0,20,4,5,1,1,0,2339,0,1
2021,11,24,141,522,70,72,0.5106,0,12,4,6,1,1,0,6298,0,1
2021,11,25,126,365,47,64,0.5079,0,4,0,0,0,0,0,0,0,1
2021,11,26,145,682,66,59,0.4069,0,27,2,4,1,1,0,1320,0,0
2021,11,27,141,672,76,64,0.4539,0,15,4,5,1,1,0,2205,0,0
2021,11,28,147,570,62,68,0.4626,0,13,0,0,0,0,0,0,0,0
2021,11,29,126,511,67,64,0.5079,0,14,2,4,1,1,0,3720,0,1
2021,11,30,124,570,68,43,0.3468,0,18,3,6,1,1,0,7430,0,1
2021,12,1,94,353,57,42,0.4468,0,7,1,1,0,0,0,256,0,1
2021,12,2,135,673,59,45,0.3333,0,68,13,31,2,0,1202,9446,0,1
2021,12,3,140,659,62,34,0.2429,0,48,11,20,2,0,0,8690,0,1
2021,12,4,140,567,60,30,0.2143,0,24,3,3,0,0,0,1080,0,0
2021,12,5,118,385,53,31,0.2627,0,9,1,1,0,0,0,360,0,0
2021,12,6,132,447,55,48,0.3636,0,8,2,2,1,1,0,5720,0,1
2021,12,7,110,369,67,47,0.4273,0,8,1,2,1,1,0,2560,0,1
2021,12,8,89,283,62,24,0.2697,0,1,0,0,0,0,0,0,0,1
2021,12,9,92,352,49,31,0.337,0,16,1,1,0,0,0,760,0,1
2021,12,10,120,576,72,31,0.2583,0,16,1,1,0,0,0,460,0,1
2021,12,11,145,503,62,44,0.3034,0,12,0,0,0,0,0,0,0,0
2021,12,12,194,921,55,48,0.2474,0,18,3,4,0,0,0,1200,1,0
2021,12,13,134,418,61,66,0.4925,0,8,0,0,0,0,0,0,0,1
2021,12,14,143,492,59,54,0.3776,0,25,3,6,1,1,0,3171,0,1
2021,12,15,125,451,62,48,0.384,0,3,1,1,0,0,0,200,0,1
2021,12,16,114,423,49,42,0.3684,0,8,1,2,0,0,0,610,0,1
2021,12,17,135,475,59,36,0.2667,0,58,10,28,2,0,1217,10759,0,1
2021,12,18,156,579,62,32,0.2051,0,59,17,41,2,0,1218,10863,1,1
2021,12,19,140,543,53,42,0.3,0,26,10,15,1,1,0,5050,0,1
2021,12,20,118,453,67,30,0.2542,0,28,6,9,1,1,0,2960,0,1
2021,12,21,124,443,62,38,0.3065,0,17,5,10,1,1,0,3900,0,1
2021,12,22,125,356,48,36,0.288,0,8,2,3,0,0,0,1020,0,1
