2021,4,1,41,98,19,20,0.4878,0,3,0,0,0,0,0,0,0,0
2021,12,23,120,345,51,32,0.2667,0,11,2,3,0,0,0,870,0,1
2021,12,24,105,317,54,34,0.3238,0,11,1,1,0,0,0,60,0,1
2021,12,25,174,569,55,54,0.3103,0,25,2,4,0,0,0,1120,0,0
2021,12,26,240,947,78,46,0.1917,0,31,7,12,1,1,0,5145,0,0
2021,12,27,182,640,78,53,0.2912,0,11,1,1,0,0,0,360,0,1
2021,12,28,125,445,62,33,0.264,0,3,0,0,0,0,0,0,0,1
2021,12,29,124,362,50,45,0.3629,0,15,0,0,0,0,0,0,0,1
2021,12,30,178,754,66,39,0.2191,0,78,12,29,2,0,1230,11880,0,0
2021,12,31,152,545,67,36,0.2368,0,43,6,10,1,1,0,3160,0,0
2022,1,1,165,521,58,51,0.3091,26,53,21,45,2,0,101,12234,1,0
2022,1,2,164,668,72,37,0.2256,33,51,6,16,1,1,0,4326,0,0
2022,1,3,146,514,73,39,0.2671,24,33,10,23,1,1,0,7300,0,1
2022,1,4,129,423,64,34,0.2636,19,24,4,9,1,1,0,2690,0,1
2022,1,5,190,937,67,50,0.2632,42,51,10,27,2,0,104,10627,0,1
2022,1,6,192,907,61,45,0.2344,41,46,2,3,0,0,0,844,0,1
2022,1,7,180,659,65,46,0.2556,32,28,8,15,1,1,0,6130,0,1
2022,1,8,160,535,69,41,0.2562,28,15,1,1,0,0,0,460,0,1
2022,1,9,184,687,70,46,0.25,28,19,1,2,0,0,0,1060,0,1
2022,1,10,180,975,74,48,0.2667,36,89,21,34,3,11,110,21534,0,1
2022,1,11,198,809,62,48,0.2424,38,64,12,30,2,0,0,8921,0,1
2022,1,12,173,704,67,41,0.237,38,39,9,17,1,1,0,5849,0,1
2022,1,13,165,607,58,49,0.297,32,34,8,14,1,1,0,4630,0,1
2022,1,14,139,504,57,38,0.2734,19,27,8,19,1,1,0,6716,0,1
2022,1,15,145,565,48,29,0.2,30,15,2,2,1,1,0,1370,0,1
2022,1,16,173,669,57,49,0.2832,27,35,6,6,1,1,0,2006,0,1
2022,1,17,245,918,75,66,0.2694,35,28,2,3,0,0,0,870,0,1
2022,1,18,251,988,69,65,0.259,24,36,12,20,1,1,0,8382,1,1
2022,1,19,171,728,73,33,0.193,20,58,13,23,2,0,120,9343,0,1
2022,1,20,149,471,49,56,0.3758,11,37,9,26,1,1,0,7533,0,1
2022,1,21,141,579,58,32,0.227,20,36,8,11,1,1,0,3230,0,1
2022,1,22,139,589,70,38,0.2734,26,31,9,16,1,1,0,8446,0,1
2022,1,23,130,426,47,38,0.2923,25,6,0,0,0,0,0,0,0,1
2022,1,24,129,484,61,30,0.2326,21,16,1,1,0,0,0,310,0,1
2022,1,25,118,425,47,39,0.3305,18,15,0,0,0,0,0,0,0,1
2022,1,26,95,364,53,29,0.3053,17,8,0,0,0,0,0,0,0,1
2022,1,27,88,315,44,22,0.25,10,15,0,0,0,0,0,0,0,1
2022,1,28,96,318,51,23,0.2396,16,1,0,0,0,0,0,0,0,1
2022,1,29,272,797,60,95,0.3493,29,30,12,14,1,1,0,6076,0,1
2022,1,30,300,1197,49,72,0.24,54,65,16,17,1,1,0,8198,0,1
2022,1,31,240,815,65,68,0.2833,43,51,10,17,1,1,0,8475,0,1
2022,2,1,232,882,54,61,0.2629,35,32,10,14,1,1,0,6580,0,0
2022,2,2,331,1077,60,88,0.2659,31,45,18,24,2,11,202,12138,1,0
2022,2,3,205,750,63,72,0.3512,26,36,12,15,1,1,0,7318,0,0
2022,2,4,237,818,67,78,0.3291,39,18,3,3,1,1,0,1733,0,0
2022,2,5,283,781,56,85,0.3004,45,47,13,15,1,1,0,7192,0,0
2022,2,6,284,871,56,81,0.2852,46,32,9,13,1,1,0,6400,0,0
2022,2,7,275,1004,57,91,0.3309,43,33,12,12,1,1,0,5988,0,1
2022,2,8,277,998,68,71,0.2563,47,41,6,9,1,1,0,4959,0,1
2022,2,9,275,970,58,87,0.3164,39,36,11,13,1,1,0,6056,0,1
2022,2,10,249,1008,61,67,0.2691,34,30,10,18,1,1,0,8379,0,1
2022,2,11,248,1129,64,50,0.2016,35,98,21,54,3,11,211,16698,0,1
2022,2,12,251,1120,68,41,0.1633,50,100,22,53,3,11,212,18152,0,1
2022,2,13,251,1024,53,49,0.1952,41,39,10,12,1,1,0,4740,0,1
2022,2,14,193,671,48,62,0.3212,26,31,5,6,1,1,0,1538,0,1
2022,2,15,214,853,55,50,0.2336,32,56,22,43,2,11,215,14968,0,1
2022,2,16,193,681,50,56,0.2902,28,54,13,20,1,1,0,7006,0,1
2022,2,17,189,658,52,57,0.3016,25,31,6,7,1,1,0,2527,0,1
2022,2,18,255,982,52,65,0.2549,45,76,32,59,3,11,218,18905,1,1
2022,2,19,193,715,46,44,0.228,34,53,10,22,1,1,0,6854,0,0
2022,2,20,149,566,52,26,0.1745,28,15,7,9,1,1,0,3597,0,1
2022,2,21,171,691,54,37,0.2164,28,65,17,27,2,0,0,9691,0,1
2022,2,22,155,625,45,48,0.3097,28,41,8,11,1,1,0,4374,0,1
2022,2,23,174,670,63,45,0.2586,27,31,11,16,1,1,0,5866,0,1
2022,2,24,157,628,53,35,0.2229,33,55,15,25,2,0,0,9418,0,1
2022,2,25,162,733,52,33,0.2037,23,43,10,14,1,1,0,5594,0,0
2022,2,26,153,484,45,41,0.268,34,30,5,11,1,1,0,4136,0,0
2022,2,27,191,680,58,41,0.2147,43,57,13,27,2,11,227,9607,0,0
2022,2,28,218,828,46,43,0.1972,37,72,21,40,2,11,228,14800,0,0
2022,3,1,212,887,50,47,0.2217,30,72,13,24,1,1,0,6745,0,1
2022,3,2,238,985,53,48,0.2017,33,73,14,29,2,0,0,9730,0,1
2022,3,3,1947,5774,86,567,0.2912,93,398,115,176,8,11111,303,60330,1,1
2022,3,4,590,1612,60,158,0.2678,36,98,14,26,2,0,304,9979,0,1
2022,3,5,886,3308,64,168,0.1896,106,245,48,78,4,11,305,35168,0,0
2022,3,6,490,1765,56,110,0.2245,79,136,30,53,4,11,306,24531,0,0
2022,3,7,281,906,58,80,0.2847,39,55,13,34,2,11,307,12504,0,1
2022,3,8,244,989,72,37,0.1516,50,76,12,21,1,1,0,7501,0,1
2022,3,9,211,854,44,7,0.0332,52,47,17,25,2,0,0,8801,0,1
2022,3,10,178,600,51,-2,-0.0112,50,33,7,21,1,1,0,6752,0,1
2022,3,11,143,624,46,-20,-0.1399,29,41,13,28,2,0,311,9696,0,1
2022,3,12,200,904,56,24,0.12,39,61,12,28,2,11,312,10528,0,0
2022,3,13,207,876,53,36,0.1739,26,64,14,27,1,1,0,8572,0,0
2022,3,14,206,757,55,59,0.2864,31,31,11,16,2,0,0,8915,0,1
2022,3,15,211,750,56,46,0.218,24,36,7,13,1,1,0,6926,0,1
2022,3,16,213,784,53,53,0.2488,26,52,20,42,2,11,317,13896,0,1
2022,3,17,215,676,46,51,0.2372,25,56,8,17,1,1,0,5088,0,1
2022,3,18,295,1094,54,63,0.2136,38,86,59,89,4,11,318,28156,1,1
2022,3,19,186,703,57,56,0.3011,26,47,10,22,1,1,0,6449,0,0
2022,3,20,354,1248,51,68,0.1921,132,98,15,36,2,11,320,12098,0,0
2022,3,21,273,874,61,74,0.2711,27,75,11,16,1,1,0,6701,0,1
2022,3,22,169,570,53,44,0.2604,23,41,3,3,1,1,0,2180,0,1
2022,3,23,197,672,50,53,0.269,24,32,5,13,1,1,0,3700,0,1
2022,3,24,238,869,49,68,0.2857,45,45,8,13,1,1,0,3949,0,1
2022,3,25,161,640,44,31,0.1925,23,35,9,15,1,1,0,5421,0,1
2022,3,26,177,762,46,-30,-0.1695,48,45,9,14,1,1,0,4558,0,0
2022,3,27,219,987,55,-33,-0.1507,45,76,10,16,1,1,0,5932,0,0
2022,3,28,239,1236,60,0,0,56,87,18,32,2,11,328,11201,0,1
2022,3,29,782,3115,71,72,0.0921,68,181,20,36,2,11,329,14261,0,1
2022,3,30,393,1595,70,65,0.1654,43,95,24,56,3,11,330,23173,0,1
2022,3,31,321,1590,79,74,0.2305,58,123,22,50,3,11,331,16794,0,1
2022,4,1,307,1286,68,47,0.1531,54,81,13,26,2,1,401,9091,0,1
2022,4,2,275,1237,63,39,0.1418,36,66,6,22,2,11,402,10070,0,0
2022,4,3,271,1107,66,38,0.1402,58,67,10,19,1,1,0,7438,0,0
2022,4,4,318,1446,67,38,0.1195,42,100,51,106,4,11,404,35476,1,0
2022,4,5,271,1317,68,29,0.107,41,75,15,28,2,11,405,12306,0,1
2022,4,6,306,1359,87,57,0.1863,45,76,19,39,2,11,406,12821,0,1
2022,4,7,283,1253,73,37,0.1307,54,69,15,30,2,11,407,13900,0,1
2022,4,8,256,1115,68,49,0.1914,38,74,11,18,1,1,0,6681,0,1
2022,4,9,314,1320,67,37,0.1178,53,67,12,27,2,1,409,8735,0,1
2022,4,10,268,1137,67,33,0.1231,44,79,12,28,1,1,0,8449,0,1
2022,4,11,247,1067,74,40,0.1619,46,73,16,31,2,1,410,9155,0,1
2022,4,12,285,1235,67,39,0.1368,51,84,15,31,2,1,411,9815,0,1
2022,4,13,345,1526,72,50,0.1449,60,92,14,26,2,11,412,10764,0,1
2022,4,14,300,1456,81,43,0.1433,57,93,14,25,2,1,0,8706,0,1
2022,4,15,318,1219,60,53,0.1667,74,78,5,12,1,1,0,4666,0,1
2022,4,16,375,1447,60,63,0.168,104,97,12,33,2,11,415,10157,0,1
2022,4,17,419,1603,65,66,0.1575,103,72,8,11,1,1,0,3830,0,1
2022,4,18,553,2379,68,85,0.1537,0,194,74,131,6,111,418,39893,1,1
2022,4,19,385,1374,65,72,0.187,0,84,9,16,1,1,0,4528,0,1
2022,4,20,356,1467,77,57,0.1601,0,62,11,20,2,11,420,10300,0,1
2022,4,21,351,1322,59,58,0.1652,0,83,7,16,1,1,0,7763,0,1
2022,4,22,334,1319,76,44,0.1317,0,82,10,16,1,1,0,5618,0,1
2022,4,23,369,1478,74,44,0.1192,0,86,10,17,1,1,0,6618,0,1
2022,4,24,424,2050,69,56,0.1321,0,93,9,22,1,1,0,7512,0,1
2022,4,25,371,1535,58,60,0.1617,0,111,26,62,3,11,425,19288,0,1
2022,4,26,359,1179,67,54,0.1504,0,66,15,34,2,11,426,15351,0,1
2022,4,27,336,1254,74,67,0.1994,0,62,13,23,2,11,427,10365,0,1
2022,4,28,304,1394,74,39,0.1283,0,80,9,15,1,1,0,5590,0,1
2022,4,29,390,1583,68,56,0.1436,0,101,17,34,3,11,428,21998,0,1
2022,4,30,416,1379,61,59,0.1418,0,83,9,18,1,1,0,6980,0,1
2022,5,1,387,1657,75,62,0.1602,0,82,12,20,1,1,0,8062,0,1
2022,5,2,409,1571,69,60,0.1467,0,79,10,19,1,1,0,6756,0,1
2022,5,3,371,1365,66,57,0.1536,0,89,12,34,2,11,503,13860,0,1
2022,5,4,375,1544,68,58,0.1547,0,83,11,16,1,1,0,5171,0,1
2022,5,5,425,1543,66,66,0.1553,0,125,56,98,4,11,505,37842,1,1
2022,5,6,365,1431,76,56,0.1534,0,85,8,12,1,1,0,4738,0,1
2022,5,7,370,1532,77,49,0.1324,0,102,19,42,2,11,506,13600,0,1
2022,5,8,357,1563,68,49,0.1373,0,99,14,28,2,1,507,9976,0,1
2022,5,9,308,1188,66,50,0.1623,0,77,11,24,1,1,0,6798,0,1
2022,5,10,359,1463,74,57,0.1588,0,92,17,37,3,11,509,16448,0,1
2022,5,11,355,1299,67,70,0.1972,0,99,28,49,3,11,510,21844,0,1
2022,5,12,342,1333,70,69,0.2018,0,74,16,31,2,11,511,13896,0,1
2022,5,13,274,1043,71,46,0.1679,0,52,14,23,2,11,512,10808,0,1
2022,5,14,302,1174,65,32,0.106,0,70,15,36,2,11,513,11460,0,1
2022,5,15,307,1196,68,31,0.101,0,63,10,21,1,1,0,6628,0,1
2022,5,16,395,1861,78,46,0.1165,0,121,12,27,2,0,0,8748,0,1
2022,5,17,369,1974,78,54,0.1463,0,103,13,29,2,11,518,13296,0,1
2022,5,18,432,2089,78,58,0.1343,0,128,49,92,4,11,518,30939,1,1
2022,5,19,674,2814,92,66,0.0979,0,128,11,19,1,1,0,8358,0,1
2022,5,20,1692,5507,102,125,0.0739,0,277,33,71,6,111,520,40166,0,1
2022,5,21,601,2439,88,78,0.1298,0,111,14,28,2,1,0,9228,0,1
2022,5,22,555,2814,89,70,0.1261,0,183,25,47,3,11,522,18800,0,1
2022,5,23,571,3212,85,83,0.1454,0,176,34,66,4,11,523,33036,0,1
2022,5,24,481,2518,95,76,0.158,0,83,10,19,1,1,0,5990,0,1
2022,5,25,385,1890,96,67,0.174,0,74,9,16,2,11,525,14782,0,1
2022,5,26,268,1348,86,61,0.2276,0,40,4,9,1,1,0,6790,0,1
2022,5,27,284,1405,86,49,0.1725,0,68,9,11,1,1,0,6759,0,1
2022,5,28,334,1513,88,48,0.1437,0,52,6,8,1,1,0,4660,0,1
2022,5,29,364,1758,95,52,0.1429,0,72,7,16,1,1,0,8070,0,1
2022,5,30,263,1112,91,43,0.1635,0,31,2,3,1,1,0,1320,0,1
2022,5,31,351,1475,89,56,0.1595,0,82,15,36,2,11,531,10805,0,1
2022,6,1,351,1952,100,39,0.1111,72,140,22,49,2,11,601,15578,0,1
2022,6,2,607,2719,96,63,0.1038,70,169,27,51,4,11,602,23306,0,1
2022,6,3,389,1908,87,53,0.1362,61,108,10,17,1,1,0,6360,0,0
2022,6,4,352,1521,82,44,0.125,82,99,13,33,2,11,604,11185,0,0
2022,6,5,339,1405,95,39,0.115,84,100,12,24,1,1,0,7725,0,1
2022,6,6,626,2593,92,167,0.2668,66,133,44,97,4,11,606,34772,1,1
2022,6,7,593,2631,92,188,0.317,96,151,22,81,4,11,607,34948,0,1
2022,6,8,649,2508,91,198,0.3051,109,157,20,39,2,11,608,13099,0,1
2022,6,9,505,2239,108,129,0.2554,94,129,12,32,2,11,609,14065,0,1
2022,6,10,569,2955,109,156,0.2742,99,158,21,54,3,11,610,20413,0,1
2022,6,11,706,3693,103,148,0.2096,187,180,22,46,3,11,611,17686,0,1
2022,6,12,613,2916,103,140,0.2284,172,178,21,37,2,11,612,14208,0,1
2022,6,13,527,2461,94,112,0.2125,147,148,20,33,2,11,613,10227,0,1
2022,6,14,491,2393,111,121,0.2464,118,137,23,58,4,11,614,24626,0,1
2022,6,15,516,2554,97,120,0.2326,133,145,22,44,2,11,615,15729,0,1
2022,6,16,480,2573,110,119,0.2479,134,144,23,46,3,11,616,19588,0,1
2022,6,17,488,2167,99,121,0.248,130,127,13,19,1,1,0,7529,0,1
2022,6,18,795,4081,111,181,0.2277,159,213,99,172,8,11111,618,53584,1,0
2022,6,19,635,3013,111,146,0.2299,140,150,18,37,2,11,619,14476,0,0
2022,6,20,456,2240,105,107,0.2346,131,113,16,47,3,11,620,16928,0,1
2022,6,21,435,2047,109,101,0.2322,102,94,17,27,2,11,621,15416,0,1
2022,6,22,453,1793,106,109,0.2406,111,86,11,21,2,11,622,11687,0,1
2022,6,23,388,1653,109,98,0.2526,98,69,11,16,2,11,623,10450,0,1
2022,6,24,405,1886,97,93,0.2296,109,91,14,23,1,1,0,8240,0,1
2022,6,25,394,2125,111,95,0.2411,120,114,12,33,2,11,625,11153,0,0
2022,6,26,485,2464,106,109,0.2247,137,119,12,30,2,11,626,10139,0,0
2022,6,27,425,2079,110,97,0.2282,109,97,19,42,2,11,627,14029,0,1
2022,6,28,394,2099,101,97,0.2462,91,100,15,31,2,11,628,10969,0,1
2022,6,29,421,1996,98,99,0.2352,100,124,14,35,2,11,629,14620,0,0
2022,6,30,374,1634,103,98,0.262,103,84,15,31,4,11,630,24638,0,1
2022,7,1,368,1896,106,90,0.2446,114,97,10,17,1,1,0,6310,0,0
2022,7,2,439,2446,108,107,0.2437,134,120,11,28,1,1,0,8390,0,0
2022,7,3,482,2704,122,98,0.2033,156,114,15,35,2,1,703,9786,0,0
2022,7,4,428,2432,106,102,0.2383,117,145,21,51,3,11,704,21350,0,0
2022,7,5,418,2216,118,109,0.2608,120,130,14,38,2,11,705,13560,0,0
2022,7,6,473,2655,105,103,0.2178,127,142,9,23,2,11,706,12050,0,0
2022,7,7,569,2948,112,136,0.239,121,169,64,147,7,1111,707,48919,1,0
2022,7,8,378,1667,114,105,0.2778,103,87,14,23,2,11,708,13410,0,0
2022,7,9,420,2091,110,98,0.2333,109,101,12,21,1,1,0,7303,0,0
2022,7,10,410,2023,117,96,0.2341,105,102,17,36,2,11,710,11327,0,0
2022,7,11,379,2046,138,97,0.2559,105,106,6,13,1,1,0,3690,0,0
2022,7,12,372,1732,106,90,0.2419,99,93,15,27,2,11,712,15536,0,0
2022,7,13,372,1915,98,79,0.2124,108,98,14,32,2,11,713,11250,0,0
2022,7,14,343,2068,111,84,0.2449,95,134,13,38,2,11,714,13100,0,0
2022,7,15,330,1629,111,90,0.2727,98,85,15,45,3,11,715,18224,0,0
2022,7,16,383,1969,108,90,0.235,127,122,14,36,2,11,716,14510,0,0
2022,7,17,400,1940,106,88,0.22,124,106,7,15,1,1,0,5342,0,0
2022,7,18,522,2366,111,146,0.2797,132,134,26,48,3,11,718,17843,1,0
2022,7,19,545,2305,112,165,0.3028,104,116,11,18,3,11,719,18434,0,0
2022,7,20,492,2600,114,121,0.2459,117,136,15,25,2,11,720,15680,0,0
2022,7,21,1099,3309,109,462,0.4204,112,174,20,47,3,11,721,21138,0,0
2022,7,22,532,1888,111,164,0.3083,107,115,8,29,2,11,722,9586,0,0
2022,7,23,379,1650,103,95,0.2507,97,70,11,22,1,1,0,6588,0,0
2022,7,24,446,2110,110,111,0.2489,95,113,14,27,3,11,724,17018,0,0
2022,7,25,416,1862,110,117,0.2812,97,114,16,27,2,11,725,11315,0,0
2022,7,26,338,1887,107,78,0.2308,71,106,12,20,2,1,726,9879,0,0
2022,7,27,368,1863,106,96,0.2609,71,132,13,43,2,11,727,14567,0,0
2022,7,28,365,1817,116,99,0.2712,80,102,13,34,3,11,728,18256,0,0
2022,7,29,314,1545,115,91,0.2898,68,85,7,14,1,1,0,5839,0,0
2022,7,30,327,1742,106,74,0.2263,90,87,12,24,2,11,730,10660,0,0
2022,7,31,413,2097,114,87,0.2107,87,98,16,39,2,11,731,13058,0,0
2022,8,1,365,1802,113,98,0.2685,62,100,8,18,1,1,0,5320,0,0
2022,8,2,374,1976,113,101,0.2701,68,66,8,12,1,1,0,4226,0,0
2022,8,3,359,2231,124,80,0.2228,65,112,7,19,1,1,0,6698,0,0
2022,8,4,530,2412,122,164,0.3094,69,131,15,42,3,11,804,18088,0,0
2022,8,5,393,2275,119,100,0.2545,77,120,15,25,2,11,805,14686,0,0
2022,8,6,397,2421,136,90,0.2267,80,100,12,31,3,11,806,19170,0,0
2022,8,7,424,2186,121,95,0.2241,93,127,12,29,2,11,807,10574,0,0
2022,8,8,442,2554,122,96,0.2172,99,185,56,123,6,111,808,40196,1,0
2022,8,9,353,1602,110,93,0.2635,84,55,9,20,2,11,809,10399,0,0
2022,8,10,353,2066,113,94,0.2663,70,75,15,31,2,1,0,9894,0,0
2022,8,11,374,2170,120,87,0.2326,81,146,10,22,2,11,811,10279,0,0
2022,8,12,320,1803,125,79,0.2469,72,94,12,23,2,11,812,12587,0,0
2022,8,13,310,1865,113,57,0.1839,72,97,6,14,1,1,0,5640,0,0
2022,8,14,326,1715,114,69,0.2117,77,107,12,33,2,11,814,11348,0,0
2022,8,15,319,1712,123,71,0.2226,84,96,15,35,2,11,815,11769,0,0
2022,8,16,657,2666,120,223,0.3394,90,100,14,29,2,11,816,12790,0,0
