2021,4,1,41,98,19,20,0.4878,0,3,0,0,0,0,0,0,0,0
2022,8,17,636,3132,129,153,0.2406,149,119,14,35,2,11,817,12364,0,0
2022,8,18,410,2025,117,100,0.2439,78,102,33,73,3,11,818,23107,1,0
2022,8,19,269,1310,108,66,0.2454,53,61,7,20,1,1,0,6260,0,0
2022,8,20,284,1339,106,69,0.243,61,42,3,9,1,1,0,3270,0,0
2022,8,21,272,1348,111,66,0.2426,79,37,3,7,1,1,0,3150,0,0
2022,8,22,262,1302,111,61,0.2328,54,30,3,4,1,1,0,6128,0,0
2022,8,23,443,2077,124,114,0.2573,147,86,4,9,1,1,0,3540,0,0
2022,8,24,339,1691,117,95,0.2802,87,58,2,3,1,1,0,1220,0,0
2022,8,25,271,1252,122,73,0.2694,52,32,7,13,1,1,0,5852,0,0
2022,8,26,334,1836,117,102,0.3054,63,55,3,11,1,1,0,4460,0,0
2022,8,27,393,2102,121,119,0.3028,90,66,6,17,1,1,0,7220,0,0
2022,8,28,346,1659,120,104,0.3006,72,50,1,4,1,1,0,1410,0,0
2022,8,29,315,1649,118,89,0.2825,59,106,15,42,2,11,829,13404,0,0
2022,8,30,321,1638,115,88,0.2741,71,81,9,15,1,1,0,5798,0,1
2022,8,31,292,1406,115,70,0.2397,0,77,11,33,2,11,831,10040,0,1
2022,9,1,291,1395,115,83,0.2852,0,66,15,37,2,11,901,12940,0,1
2022,9,2,239,1346,113,60,0.251,0,66,8,24,2,11,902,10538,0,1
2022,9,3,305,1657,120,60,0.1967,0,82,4,5,1,1,0,2490,0,1
2022,9,4,303,1527,109,74,0.2442,0,86,7,18,1,1,0,6170,0,0
2022,9,5,407,2264,124,113,0.2776,0,126,18,32,2,11,905,13569,0,1
2022,9,6,409,2852,126,91,0.2225,0,128,7,16,1,1,0,5068,0,1
2022,9,7,404,2073,116,91,0.2252,0,106,9,20,1,1,0,7294,0,1
2022,9,8,385,2300,131,91,0.2364,0,137,11,27,2,11,908,15592,0,1
2022,9,9,1245,5250,134,322,0.2586,0,323,56,134,6,111,909,41868,1,0
2022,9,10,701,2740,118,159,0.2268,0,106,8,17,1,1,0,6339,0,0
2022,9,11,543,2295,126,124,0.2284,0,107,17,40,2,11,911,14210,0,0
2022,9,12,459,2031,118,127,0.2767,0,120,19,38,2,11,912,13309,0,1
2022,9,13,508,2490,125,125,0.2461,0,141,9,30,2,0,0,8664,0,1
2022,9,14,421,2094,121,84,0.1995,0,92,9,23,2,11,914,10848,0,1
2022,9,15,440,2010,120,99,0.225,0,111,16,44,3,11,915,17340,0,1
2022,9,16,419,2060,121,107,0.2554,0,96,15,39,3,11,916,18029,0,1
2022,9,17,437,2110,122,102,0.2334,0,102,7,20,1,1,0,5858,0,0
2022,9,18,595,3750,124,115,0.1933,0,209,30,71,4,11,918,24602,1,0
2022,9,19,448,2366,122,97,0.2165,0,92,8,22,2,0,0,9131,0,1
2022,9,20,465,2096,119,119,0.2559,0,75,9,19,1,1,0,7829,0,1
2022,9,21,479,2421,126,108,0.2255,0,135,20,48,3,11,921,18062,0,1
2022,9,22,452,1769,120,127,0.281,0,81,7,16,1,1,0,6169,0,0
2022,9,23,418,1777,122,92,0.2201,0,84,9,18,1,1,0,5596,0,0
2022,9,24,446,2089,120,89,0.1996,0,69,7,21,1,1,0,7093,0,0
2022,9,25,568,2581,121,142,0.25,0,110,14,29,2,0,0,9625,0,0
2022,9,26,453,2169,121,113,0.2494,0,103,16,52,4,11,926,25102,0,0
2022,9,27,518,2325,122,107,0.2066,0,98,14,24,2,0,0,8798,0,0
2022,9,28,470,2185,121,111,0.2362,0,109,11,36,2,11,928,10934,0,0
2022,9,29,352,1714,116,74,0.2102,0,96,13,34,2,11,929,13110,0,0
2022,9,30,270,1409,120,80,0.2963,0,64,14,40,2,11,930,13938,0,0
2022,10,1,287,1588,112,47,0.1638,0,114,16,30,2,11,1001,10926,0,0
2022,10,2,309,1652,119,69,0.2233,0,80,4,10,1,1,0,3749,0,0
2022,10,3,290,1342,112,71,0.2448,0,88,15,27,2,11,1003,10200,0,0
2022,10,4,280,1437,117,72,0.2571,0,77,11,31,2,11,1004,10338,0,0
2022,10,5,304,1361,120,74,0.2434,0,61,9,24,2,1,1005,9720,0,0
2022,10,6,254,1075,113,73,0.2874,0,66,8,23,2,11,1006,11290,0,0
2022,10,7,268,1328,124,64,0.2388,0,51,4,13,1,1,0,4578,0,0
2022,10,8,286,1227,113,73,0.2552,0,45,2,5,1,1,0,1240,0,0
2022,10,9,329,1364,117,80,0.2432,0,59,6,20,1,1,0,5920,0,0
2022,10,10,416,2154,124,92,0.2212,0,116,26,51,2,11,1010,15756,1,0
2022,10,11,464,1727,124,161,0.347,0,86,6,13,1,1,0,4628,0,0
2022,10,12,344,1621,126,94,0.2733,0,61,10,22,2,1,0,9329,0,0
2022,10,13,308,1340,124,91,0.2955,0,55,7,15,1,1,0,7320,0,0
2022,10,14,335,1674,122,82,0.2448,0,77,7,13,1,1,0,3958,0,0
2022,10,15,375,1670,124,89,0.2373,0,47,3,5,1,1,0,2318,0,0
2022,10,16,400,1900,120,96,0.24,0,92,10,29,2,1,0,9958,0,0
2022,10,17,322,1676,118,82,0.2547,0,60,8,20,2,1,0,9543,0,0
2022,10,18,358,1546,122,87,0.243,0,93,20,50,3,11,1018,22445,1,1
2022,10,19,282,1119,116,64,0.227,0,55,5,14,1,1,0,3830,0,0
2022,10,20,462,1748,115,129,0.2792,0,98,10,23,2,1,0,9040,0,0
2022,10,21,305,1283,123,99,0.3246,0,54,9,25,2,11,1020,13519,0,0
2022,10,22,265,1430,120,56,0.2113,0,78,4,9,1,1,0,3277,0,0
2022,10,23,280,1432,117,76,0.2714,0,36,8,15,1,1,0,4948,0,0
2022,10,24,283,1365,134,87,0.3074,0,56,5,11,1,1,0,4260,0,0
2022,10,25,288,1581,125,71,0.2465,0,81,7,13,1,1,0,4987,0,0
2022,10,26,321,1657,127,96,0.2991,0,113,8,16,1,1,0,5200,0,0
2022,10,27,259,1640,128,61,0.2355,0,65,6,19,1,1,0,6913,0,0
2022,10,28,293,1409,124,74,0.2526,0,65,10,17,1,1,0,8001,0,0
2022,10,29,351,1521,126,95,0.2707,0,41,5,8,1,1,0,2340,0,0
2022,10,30,440,1876,127,120,0.2727,0,87,7,15,1,1,0,4873,0,0
2022,10,31,424,1908,133,110,0.2594,0,95,8,17,1,1,0,6078,0,0
2022,11,1,382,1800,131,94,0.2461,0,63,10,28,1,1,0,8367,0,0
2022,11,2,401,2192,132,89,0.2219,0,61,6,14,1,1,0,4900,0,0
2022,11,3,404,1764,130,98,0.2426,0,62,12,26,2,1,1103,9607,0,0
2022,11,4,359,1639,137,102,0.2841,0,82,9,19,2,0,0,8718,0,0
2022,11,5,297,1526,117,65,0.2189,0,57,9,20,1,1,0,6720,0,0
2022,11,6,590,2529,140,168,0.2847,0,117,8,21,2,0,0,8680,0,0
2022,11,7,452,1772,127,139,0.3075,0,47,8,22,1,1,0,7499,0,0
2022,11,8,326,1313,130,89,0.273,0,54,3,4,1,1,0,1750,0,0
2022,11,9,329,1279,122,90,0.2736,0,59,9,23,1,1,0,8399,0,0
2022,11,10,573,2711,143,154,0.2688,0,118,7,13,1,1,0,6290,0,0
2022,11,11,610,3042,147,142,0.2328,122,160,55,127,6,111,1111,42109,1,0
2022,11,12,373,1939,142,72,0.193,96,94,12,27,3,11,1112,17160,0,0
2022,11,13,314,2216,142,64,0.2038,83,142,9,26,3,11,1113,17244,0,0
2022,11,14,304,1181,127,75,0.2467,72,44,3,7,1,1,0,3820,0,0
2022,11,15,339,1754,152,81,0.2389,73,107,13,30,2,11,1115,14995,0,0
2022,11,16,349,1868,151,85,0.2436,82,79,4,7,1,1,0,4318,0,0
2022,11,17,311,1582,144,80,0.2572,58,56,10,25,2,11,1117,10459,0,0
2022,11,18,292,1526,132,71,0.2432,57,69,14,24,2,1,1118,9303,1,0
2022,11,19,326,1535,148,100,0.3067,68,58,6,10,1,1,0,3700,0,0
2022,11,20,379,1705,137,105,0.277,71,72,13,21,2,11,1120,11066,0,0
2022,11,21,250,1079,134,68,0.272,60,52,7,22,1,1,0,6710,0,0
2022,11,22,257,1011,132,69,0.2685,74,39,2,4,1,1,0,1239,0,0
2022,11,23,298,1498,141,81,0.2718,89,89,6,10,1,1,0,4328,0,1
2022,11,24,281,1487,144,84,0.2989,83,92,8,16,1,1,0,5850,0,0
2022,11,25,279,1471,145,77,0.276,69,62,12,36,2,11,1125,14121,0,1
2022,11,26,343,1972,149,75,0.2187,121,81,7,15,1,1,0,4264,0,1
2022,11,27,465,2401,147,117,0.2516,137,111,10,20,1,1,0,7740,0,0
2022,11,28,409,2329,147,108,0.2641,98,95,19,31,2,11,1128,13549,0,0
2022,11,29,346,2025,159,72,0.2081,112,125,12,26,2,1,1129,9838,0,0
2022,11,30,407,1840,151,116,0.285,122,92,6,17,1,1,0,7260,0,0
2022,12,1,310,1656,145,85,0.2742,80,101,10,47,2,11,1201,15478,0,0
2022,12,2,268,1118,135,69,0.2575,82,66,2,2,0,0,0,553,0,0
2022,12,3,361,1609,148,84,0.2327,99,66,3,8,1,1,0,2100,0,0
2022,12,4,391,1744,146,90,0.2302,107,115,15,32,2,11,1204,10841,0,0
2022,12,5,371,1787,139,111,0.2992,96,84,10,23,2,0,0,9532,0,0
2022,12,6,351,1709,139,90,0.2564,85,106,10,34,2,11,1206,11239,0,0
2022,12,7,431,1961,141,102,0.2367,89,127,9,26,1,1,0,7284,0,0
2022,12,8,407,2061,151,100,0.2457,83,99,8,14,1,1,0,5616,0,0
2022,12,9,355,1585,140,108,0.3042,96,55,5,9,1,1,0,2686,0,0
2022,12,10,379,1598,139,95,0.2507,110,65,4,8,1,1,0,2580,0,0
2022,12,11,397,1948,160,87,0.2191,94,94,2,3,1,1,0,1270,0,0
2022,12,12,548,2668,141,126,0.2299,113,144,37,75,3,11,1213,22857,1,0
2022,12,13,345,1507,141,89,0.258,99,60,4,16,1,1,0,3999,0,0
2022,12,14,651,2817,165,225,0.3456,107,126,7,16,1,1,0,5161,0,0
2022,12,15,403,1827,146,128,0.3176,71,88,4,5,1,1,0,1750,0,0
2022,12,16,392,2054,148,104,0.2653,87,100,10,24,1,1,0,8018,0,0
2022,12,17,375,1978,135,84,0.224,98,110,7,11,1,1,0,3870,0,0
2022,12,18,355,1565,136,86,0.2423,102,101,12,25,1,1,0,8448,1,0
2022,12,19,266,1059,121,65,0.2444,68,48,8,19,2,1,1219,9623,0,0
2022,12,20,302,1306,137,74,0.245,88,69,10,27,2,11,1220,10570,0,0
2022,12,21,334,1231,127,87,0.2605,95,56,6,13,1,1,0,3838,0,1
2022,12,22,680,2064,147,283,0.4162,67,92,5,11,1,1,0,3715,0,1
2022,12,23,352,1289,123,118,0.3352,59,65,4,8,1,1,0,3861,0,0
2022,12,24,299,1299,128,83,0.2776,64,47,8,15,1,1,0,5786,0,0
2022,12,25,254,956,130,79,0.311,60,52,4,15,1,1,0,4280,0,0
2022,12,26,277,1088,129,87,0.3141,74,38,7,19,1,1,0,7317,0,0
2022,12,27,228,884,115,67,0.2939,47,29,5,11,1,1,0,5094,0,0
2022,12,28,226,1008,141,59,0.2611,54,53,3,9,1,1,0,3453,0,0
2022,12,29,251,1280,128,75,0.2988,75,52,4,6,1,1,0,3140,0,0
2022,12,30,267,1232,127,60,0.2247,70,52,5,10,1,1,0,3229,0,0
2022,12,31,251,1085,136,72,0.2869,85,34,3,4,1,1,0,2036,0,0
2023,1,1,268,1405,142,74,0.2761,83,40,7,14,1,1,0,5518,1,0
2023,1,2,288,1390,131,67,0.2326,93,74,5,9,1,1,0,4010,0,0
2023,1,3,331,1520,133,101,0.3051,87,57,7,16,1,1,0,5727,0,0
2023,1,4,289,1239,132,85,0.2941,82,54,8,17,1,1,0,5481,0,0
2023,1,5,283,1387,129,83,0.2933,68,102,8,18,1,1,0,5950,0,1
2023,1,6,291,1198,123,76,0.2612,81,55,7,20,1,1,0,7450,0,1
2023,1,7,334,1529,124,79,0.2365,67,62,8,14,1,1,0,5197,0,0
2023,1,8,339,1516,117,75,0.2212,78,62,6,13,1,1,0,4943,0,0
2023,1,9,291,1124,109,67,0.2302,76,59,8,17,1,1,0,6336,0,0
2023,1,10,287,1196,111,71,0.2474,74,51,4,9,1,1,0,2863,0,0
2023,1,11,348,1532,115,80,0.2299,87,70,15,46,2,11,111,13179,0,0
2023,1,12,304,1246,108,72,0.2368,57,51,6,14,1,1,0,4358,0,1
2023,1,13,251,961,107,77,0.3068,56,31,6,13,1,1,0,4683,0,0
2023,1,14,268,1117,107,64,0.2388,68,48,6,8,1,1,0,2797,0,0
2023,1,15,317,1124,116,91,0.2871,88,62,6,15,1,1,0,5896,0,0
2023,1,16,267,1185,111,81,0.3034,66,61,7,20,1,1,0,8126,0,0
2023,1,17,230,971,112,59,0.2565,45,55,2,3,0,0,0,1200,0,0
2023,1,18,234,774,103,67,0.2863,60,49,5,7,1,1,0,2230,1,0
2023,1,19,228,1016,109,67,0.2939,68,53,3,5,1,1,0,2100,0,0
2023,1,20,218,877,109,60,0.2752,57,47,2,3,1,1,0,1286,0,0
2023,1,21,241,1022,112,63,0.2614,70,43,9,26,2,11,121,10290,0,0
2023,1,22,275,1032,106,75,0.2727,66,52,4,5,1,1,0,1510,0,0
2023,1,23,276,1202,117,70,0.2536,68,43,5,11,1,1,0,4961,0,0
2023,1,24,264,981,103,67,0.2538,76,28,4,7,1,1,0,2718,0,0
2023,1,25,250,1074,102,63,0.252,76,43,5,10,1,1,0,4504,0,0
2023,1,26,254,1112,112,75,0.2953,75,49,3,9,1,1,0,3120,0,0
2023,1,27,298,1173,117,72,0.2416,66,52,2,5,1,1,0,2468,0,0
2023,1,28,267,1147,108,64,0.2397,69,40,4,8,1,1,0,5298,0,0
2023,1,29,291,1303,113,65,0.2234,81,54,8,13,1,1,0,5309,0,0
2023,1,30,284,1129,112,74,0.2606,69,54,5,8,1,1,0,3410,0,0
2023,1,31,293,1141,117,75,0.256,66,32,2,3,1,1,0,1570,0,0
2023,2,1,349,1331,114,100,0.2865,76,44,3,5,1,1,0,2280,0,0
2023,2,2,398,1670,121,106,0.2663,87,96,20,44,2,11,202,15446,1,0
2023,2,3,352,1597,117,87,0.2472,84,77,10,26,2,1,203,9278,0,0
2023,2,4,323,1219,107,81,0.2508,92,64,6,11,1,1,0,5623,0,0
2023,2,5,373,1654,115,97,0.2601,122,72,6,13,1,1,0,4828,0,0
2023,2,6,367,1481,109,105,0.2861,95,68,6,12,1,1,0,4117,0,0
2023,2,7,393,1693,113,101,0.257,115,92,6,13,1,1,0,4255,0,0
2023,2,8,349,1581,117,99,0.2837,102,72,9,20,1,1,0,7328,0,0
2023,2,9,327,1293,121,94,0.2875,74,60,9,19,1,1,0,6575,0,0
2023,2,10,363,1625,151,111,0.3058,87,59,7,17,1,1,0,6980,0,0
2023,2,11,448,2067,120,95,0.2121,135,97,9,26,1,1,0,7329,0,0
2023,2,12,468,2006,125,108,0.2308,138,118,6,19,1,1,0,7011,0,0
2023,2,13,406,1611,112,101,0.2488,122,109,15,42,2,11,213,13418,0,0
2023,2,14,378,1477,118,101,0.2672,101,58,7,26,2,1,214,9738,0,0
2023,2,15,351,1592,113,82,0.2336,77,87,15,41,2,1,215,12037,0,0
2023,2,16,306,1536,117,69,0.2255,84,76,12,29,2,1,216,10907,0,0
2023,2,17,321,1360,124,87,0.271,90,66,7,12,1,1,0,5386,0,0
2023,2,18,445,1624,125,114,0.2562,113,86,16,28,2,11,218,11390,1,0
2023,2,19,379,1698,122,93,0.2454,84,75,10,24,1,1,0,7836,0,0
2023,2,20,356,1399,118,78,0.2191,91,88,11,23,1,1,0,7487,0,0
2023,2,21,352,1376,119,92,0.2614,102,62,7,18,1,1,0,7367,0,0
2023,2,22,333,1297,112,93,0.2793,91,79,8,18,1,1,0,7878,0,0
2023,2,23,374,1343,116,112,0.2995,66,79,6,11,1,1,0,3670,0,0
2023,2,24,515,1820,119,132,0.2563,98,84,5,21,2,11,224,11430,0,0
2023,2,25,362,1399,115,90,0.2486,111,79,6,13,1,1,0,6925,0,0
2023,2,26,369,1673,126,91,0.2466,125,100,8,19,1,1,0,6360,0,0
2023,2,27,350,1335,118,88,0.2514,114,77,6,17,1,1,0,5227,0,0
2023,2,28,387,1787,127,92,0.2377,121,106,10,21,1,1,0,6560,0,0
2023,3,1,668,2293,119,203,0.3039,97,79,7,11,1,1,0,4530,0,0
2023,3,2,419,1691,117,126,0.3007,92,102,10,33,3,11,302,18345,0,0
2023,3,3,390,1764,129,106,0.2718,111,130,22,61,3,11,303,22215,1,0
2023,3,4,361,1758,125,76,0.2105,109,92,4,11,1,1,0,5430,0,0
2023,3,5,412,1872,125,99,0.2403,118,115,8,15,1,1,0,4412,0,0
2023,3,6,330,1313,113,91,0.2758,82,75,5,16,1,1,0,6827,0,0
2023,3,7,336,1472,122,96,0.2857,92,56,8,16,1,1,0,7310,0,0
2023,3,8,323,1510,118,85,0.2632,102,77,5,9,1,1,0,3177,0,0
2023,3,9,322,1264,110,95,0.295,87,57,2,5,1,1,0,1551,0,0
2023,3,10,309,1417,112,78,0.2524,99,66,3,5,1,1,0,2900,0,0
2023,3,11,369,1850,113,88,0.2385,108,78,8,15,1,1,0,6160,0,0
2023,3,12,383,1661,134,100,0.2611,109,84,8,18,1,1,0,6276,0,0
2023,3,13,354,1515,109,97,0.274,111,101,7,16,1,1,0,4910,0,0
2023,3,14,316,1315,114,86,0.2722,83,57,5,11,1,1,0,3740,0,0
2023,3,15,338,1749,116,94,0.2781,75,76,8,20,1,1,0,6390,0,0
2023,3,16,335,1363,122,67,0.2,95,77,6,18,1,1,0,6018,0,0
2023,3,17,401,1456,125,107,0.2668,105,50,2,3,0,0,0,870,0,0
2023,3,18,448,1903,128,111,0.2478,112,75,16,30,2,1,318,9354,1,0
2023,3,19,409,1627,127,77,0.1883,124,70,6,17,1,1,0,6099,0,0
2023,3,20,347,1595,117,75,0.2161,94,97,5,11,1,1,0,3470,0,0
2023,3,21,371,1630,120,87,0.2345,111,90,11,15,1,1,0,5570,0,0
2023,3,22,368,1794,146,83,0.2255,96,119,10,30,2,1,322,9870,0,0
2023,3,23,371,1553,123,96,0.2588,129,64,5,13,1,1,0,4470,0,0
2023,3,24,343,1562,131,97,0.2828,92,86,10,25,2,1,0,8999,0,0
2023,3,25,602,2779,129,138,0.2292,147,144,11,35,3,11,325,19822,0,0
2023,3,26,468,2468,146,106,0.2265,131,115,13,34,2,11,326,11264,0,0
2023,3,27,411,2078,134,110,0.2676,116,110,15,34,4,11,327,25196,0,0
2023,3,28,448,2008,133,124,0.2768,120,85,7,15,1,1,0,5780,0,0
2023,3,29,401,1472,119,110,0.2743,106,82,16,37,2,11,329,13438,0,0
2023,3,30,385,1656,126,114,0.2961,115,57,5,9,1,1,0,3090,0,0
2023,3,31,380,1499,121,106,0.2789,108,49,6,11,1,1,0,4978,0,0
2023,4,1,398,1892,146,108,0.2714,101,101,4,10,1,1,0,2848,0,0
2023,4,2,437,1796,123,108,0.2471,136,98,13,30,2,1,402,9520,0,0
2023,4,3,424,1572,125,101,0.2382,122,98,4,13,1,1,0,5000,0,0
2023,4,4,525,2254,146,153,0.2914,134,104,20,37,2,11,404,12383,1,0
2023,4,5,388,1438,127,107,0.2758,117,72,13,39,2,11,405,14078,0,0
2023,4,6,354,1356,135,108,0.3051,112,66,10,24,1,1,0,7118,0,0
2023,4,7,456,2141,144,115,0.2522,119,112,7,18,1,1,0,7592,0,0
2023,4,8,534,3073,143,133,0.2491,141,136,14,36,2,11,408,13468,0,0
2023,4,9,455,2260,158,106,0.233,147,109,9,19,1,1,0,6034,0,0
